Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    INFIX_EXP                      shift and go to state 140
    LEXP                           shift and go to state 97
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 99

    (51) LEXP -> LAMBDA . APAT APATS ARROW EXP
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (115) PARAM -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 141
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 100

    (52) LEXP -> LET . DECLARATIONS IN EXP
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 143

    DECLARATIONS                   shift and go to state 142

state 101

    (53) LEXP -> IF . EXP THEN EXP ELSE EXP
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (114) USED_VAR -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 98
    LAMBDA          shift and go to state 99
    LET             shift and go to state 100
    IF              shift and go to state 101
    MATCH           shift and go to state 102
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 144
    INFIX_EXP                      shift and go to state 96
    LEXP                           shift and go to state 97
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 102

    (54) LEXP -> MATCH . EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (114) USED_VAR -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 98
    LAMBDA          shift and go to state 99
    LET             shift and go to state 100
    IF              shift and go to state 101
    MATCH           shift and go to state 102
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 145
    INFIX_EXP                      shift and go to state 96
    LEXP                           shift and go to state 97
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 103

    (55) LEXP -> FEXP .
    (56) FEXP -> FEXP . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (114) USED_VAR -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    BACKTICK        reduce using rule 55 (LEXP -> FEXP .)
    PLUS            reduce using rule 55 (LEXP -> FEXP .)
    MINUS           reduce using rule 55 (LEXP -> FEXP .)
    TIMES           reduce using rule 55 (LEXP -> FEXP .)
    DIVIDE          reduce using rule 55 (LEXP -> FEXP .)
    POW             reduce using rule 55 (LEXP -> FEXP .)
    EQUALITY        reduce using rule 55 (LEXP -> FEXP .)
    INEQUALITY      reduce using rule 55 (LEXP -> FEXP .)
    LESS            reduce using rule 55 (LEXP -> FEXP .)
    LEQ             reduce using rule 55 (LEXP -> FEXP .)
    GREATER         reduce using rule 55 (LEXP -> FEXP .)
    GEQ             reduce using rule 55 (LEXP -> FEXP .)
    AND             reduce using rule 55 (LEXP -> FEXP .)
    OR              reduce using rule 55 (LEXP -> FEXP .)
    LIST_CONSTRUCTOR reduce using rule 55 (LEXP -> FEXP .)
    WHERE           reduce using rule 55 (LEXP -> FEXP .)
    CLOSE_BRACE     reduce using rule 55 (LEXP -> FEXP .)
    ENDSTATEMENT    reduce using rule 55 (LEXP -> FEXP .)
    EQUALS          reduce using rule 55 (LEXP -> FEXP .)
    THEN            reduce using rule 55 (LEXP -> FEXP .)
    OF              reduce using rule 55 (LEXP -> FEXP .)
    CLOSE_PAREN     reduce using rule 55 (LEXP -> FEXP .)
    COMMA           reduce using rule 55 (LEXP -> FEXP .)
    CLOSE_SQUARE    reduce using rule 55 (LEXP -> FEXP .)
    PIPE            reduce using rule 55 (LEXP -> FEXP .)
    ELSE            reduce using rule 55 (LEXP -> FEXP .)
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    AEXP                           shift and go to state 146
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 104

    (57) FEXP -> AEXP .

    OPEN_PAREN      reduce using rule 57 (FEXP -> AEXP .)
    OPEN_SQUARE     reduce using rule 57 (FEXP -> AEXP .)
    IDENTIFIER      reduce using rule 57 (FEXP -> AEXP .)
    TYPENAME        reduce using rule 57 (FEXP -> AEXP .)
    FLOAT           reduce using rule 57 (FEXP -> AEXP .)
    INTEGER         reduce using rule 57 (FEXP -> AEXP .)
    BOOL            reduce using rule 57 (FEXP -> AEXP .)
    CHAR            reduce using rule 57 (FEXP -> AEXP .)
    STRING          reduce using rule 57 (FEXP -> AEXP .)
    BACKTICK        reduce using rule 57 (FEXP -> AEXP .)
    PLUS            reduce using rule 57 (FEXP -> AEXP .)
    MINUS           reduce using rule 57 (FEXP -> AEXP .)
    TIMES           reduce using rule 57 (FEXP -> AEXP .)
    DIVIDE          reduce using rule 57 (FEXP -> AEXP .)
    POW             reduce using rule 57 (FEXP -> AEXP .)
    EQUALITY        reduce using rule 57 (FEXP -> AEXP .)
    INEQUALITY      reduce using rule 57 (FEXP -> AEXP .)
    LESS            reduce using rule 57 (FEXP -> AEXP .)
    LEQ             reduce using rule 57 (FEXP -> AEXP .)
    GREATER         reduce using rule 57 (FEXP -> AEXP .)
    GEQ             reduce using rule 57 (FEXP -> AEXP .)
    AND             reduce using rule 57 (FEXP -> AEXP .)
    OR              reduce using rule 57 (FEXP -> AEXP .)
    LIST_CONSTRUCTOR reduce using rule 57 (FEXP -> AEXP .)
    WHERE           reduce using rule 57 (FEXP -> AEXP .)
    CLOSE_BRACE     reduce using rule 57 (FEXP -> AEXP .)
    ENDSTATEMENT    reduce using rule 57 (FEXP -> AEXP .)
    EQUALS          reduce using rule 57 (FEXP -> AEXP .)
    THEN            reduce using rule 57 (FEXP -> AEXP .)
    OF              reduce using rule 57 (FEXP -> AEXP .)
    CLOSE_PAREN     reduce using rule 57 (FEXP -> AEXP .)
    COMMA           reduce using rule 57 (FEXP -> AEXP .)
    CLOSE_SQUARE    reduce using rule 57 (FEXP -> AEXP .)
    PIPE            reduce using rule 57 (FEXP -> AEXP .)
    ELSE            reduce using rule 57 (FEXP -> AEXP .)


state 105

    (58) AEXP -> USED_VAR .

    OPEN_PAREN      reduce using rule 58 (AEXP -> USED_VAR .)
    OPEN_SQUARE     reduce using rule 58 (AEXP -> USED_VAR .)
    IDENTIFIER      reduce using rule 58 (AEXP -> USED_VAR .)
    TYPENAME        reduce using rule 58 (AEXP -> USED_VAR .)
    FLOAT           reduce using rule 58 (AEXP -> USED_VAR .)
    INTEGER         reduce using rule 58 (AEXP -> USED_VAR .)
    BOOL            reduce using rule 58 (AEXP -> USED_VAR .)
    CHAR            reduce using rule 58 (AEXP -> USED_VAR .)
    STRING          reduce using rule 58 (AEXP -> USED_VAR .)
    BACKTICK        reduce using rule 58 (AEXP -> USED_VAR .)
    PLUS            reduce using rule 58 (AEXP -> USED_VAR .)
    MINUS           reduce using rule 58 (AEXP -> USED_VAR .)
    TIMES           reduce using rule 58 (AEXP -> USED_VAR .)
    DIVIDE          reduce using rule 58 (AEXP -> USED_VAR .)
    POW             reduce using rule 58 (AEXP -> USED_VAR .)
    EQUALITY        reduce using rule 58 (AEXP -> USED_VAR .)
    INEQUALITY      reduce using rule 58 (AEXP -> USED_VAR .)
    LESS            reduce using rule 58 (AEXP -> USED_VAR .)
    LEQ             reduce using rule 58 (AEXP -> USED_VAR .)
    GREATER         reduce using rule 58 (AEXP -> USED_VAR .)
    GEQ             reduce using rule 58 (AEXP -> USED_VAR .)
    AND             reduce using rule 58 (AEXP -> USED_VAR .)
    OR              reduce using rule 58 (AEXP -> USED_VAR .)
    LIST_CONSTRUCTOR reduce using rule 58 (AEXP -> USED_VAR .)
    WHERE           reduce using rule 58 (AEXP -> USED_VAR .)
    CLOSE_BRACE     reduce using rule 58 (AEXP -> USED_VAR .)
    ENDSTATEMENT    reduce using rule 58 (AEXP -> USED_VAR .)
    EQUALS          reduce using rule 58 (AEXP -> USED_VAR .)
    THEN            reduce using rule 58 (AEXP -> USED_VAR .)
    OF              reduce using rule 58 (AEXP -> USED_VAR .)
    CLOSE_PAREN     reduce using rule 58 (AEXP -> USED_VAR .)
    COMMA           reduce using rule 58 (AEXP -> USED_VAR .)
    CLOSE_SQUARE    reduce using rule 58 (AEXP -> USED_VAR .)
    PIPE            reduce using rule 58 (AEXP -> USED_VAR .)
    ELSE            reduce using rule 58 (AEXP -> USED_VAR .)


state 106

    (59) AEXP -> GCON .

    OPEN_PAREN      reduce using rule 59 (AEXP -> GCON .)
    OPEN_SQUARE     reduce using rule 59 (AEXP -> GCON .)
    IDENTIFIER      reduce using rule 59 (AEXP -> GCON .)
    TYPENAME        reduce using rule 59 (AEXP -> GCON .)
    FLOAT           reduce using rule 59 (AEXP -> GCON .)
    INTEGER         reduce using rule 59 (AEXP -> GCON .)
    BOOL            reduce using rule 59 (AEXP -> GCON .)
    CHAR            reduce using rule 59 (AEXP -> GCON .)
    STRING          reduce using rule 59 (AEXP -> GCON .)
    BACKTICK        reduce using rule 59 (AEXP -> GCON .)
    PLUS            reduce using rule 59 (AEXP -> GCON .)
    MINUS           reduce using rule 59 (AEXP -> GCON .)
    TIMES           reduce using rule 59 (AEXP -> GCON .)
    DIVIDE          reduce using rule 59 (AEXP -> GCON .)
    POW             reduce using rule 59 (AEXP -> GCON .)
    EQUALITY        reduce using rule 59 (AEXP -> GCON .)
    INEQUALITY      reduce using rule 59 (AEXP -> GCON .)
    LESS            reduce using rule 59 (AEXP -> GCON .)
    LEQ             reduce using rule 59 (AEXP -> GCON .)
    GREATER         reduce using rule 59 (AEXP -> GCON .)
    GEQ             reduce using rule 59 (AEXP -> GCON .)
    AND             reduce using rule 59 (AEXP -> GCON .)
    OR              reduce using rule 59 (AEXP -> GCON .)
    LIST_CONSTRUCTOR reduce using rule 59 (AEXP -> GCON .)
    WHERE           reduce using rule 59 (AEXP -> GCON .)
    CLOSE_BRACE     reduce using rule 59 (AEXP -> GCON .)
    ENDSTATEMENT    reduce using rule 59 (AEXP -> GCON .)
    EQUALS          reduce using rule 59 (AEXP -> GCON .)
    THEN            reduce using rule 59 (AEXP -> GCON .)
    OF              reduce using rule 59 (AEXP -> GCON .)
    CLOSE_PAREN     reduce using rule 59 (AEXP -> GCON .)
    COMMA           reduce using rule 59 (AEXP -> GCON .)
    CLOSE_SQUARE    reduce using rule 59 (AEXP -> GCON .)
    PIPE            reduce using rule 59 (AEXP -> GCON .)
    ELSE            reduce using rule 59 (AEXP -> GCON .)


state 107

    (60) AEXP -> LITERAL .

    OPEN_PAREN      reduce using rule 60 (AEXP -> LITERAL .)
    OPEN_SQUARE     reduce using rule 60 (AEXP -> LITERAL .)
    IDENTIFIER      reduce using rule 60 (AEXP -> LITERAL .)
    TYPENAME        reduce using rule 60 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 60 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 60 (AEXP -> LITERAL .)
    BOOL            reduce using rule 60 (AEXP -> LITERAL .)
    CHAR            reduce using rule 60 (AEXP -> LITERAL .)
    STRING          reduce using rule 60 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 60 (AEXP -> LITERAL .)
    PLUS            reduce using rule 60 (AEXP -> LITERAL .)
    MINUS           reduce using rule 60 (AEXP -> LITERAL .)
    TIMES           reduce using rule 60 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 60 (AEXP -> LITERAL .)
    POW             reduce using rule 60 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 60 (AEXP -> LITERAL .)
    INEQUALITY      reduce using rule 60 (AEXP -> LITERAL .)
    LESS            reduce using rule 60 (AEXP -> LITERAL .)
    LEQ             reduce using rule 60 (AEXP -> LITERAL .)
    GREATER         reduce using rule 60 (AEXP -> LITERAL .)
    GEQ             reduce using rule 60 (AEXP -> LITERAL .)
    AND             reduce using rule 60 (AEXP -> LITERAL .)
    OR              reduce using rule 60 (AEXP -> LITERAL .)
    LIST_CONSTRUCTOR reduce using rule 60 (AEXP -> LITERAL .)
    WHERE           reduce using rule 60 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 60 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 60 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 60 (AEXP -> LITERAL .)
    THEN            reduce using rule 60 (AEXP -> LITERAL .)
    OF              reduce using rule 60 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 60 (AEXP -> LITERAL .)
    COMMA           reduce using rule 60 (AEXP -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 60 (AEXP -> LITERAL .)
    PIPE            reduce using rule 60 (AEXP -> LITERAL .)
    ELSE            reduce using rule 60 (AEXP -> LITERAL .)


state 108

    (61) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (62) AEXP -> OPEN_PAREN . EXP COMMA EXP_LIST CLOSE_PAREN
    (81) GCON -> OPEN_PAREN . CLOSE_PAREN
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (114) USED_VAR -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 73
    MINUS           shift and go to state 98
    LAMBDA          shift and go to state 99
    LET             shift and go to state 100
    IF              shift and go to state 101
    MATCH           shift and go to state 102
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 147
    INFIX_EXP                      shift and go to state 96
    LEXP                           shift and go to state 97
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 109

    (63) AEXP -> OPEN_SQUARE . EXP CLOSE_SQUARE
    (64) AEXP -> OPEN_SQUARE . EXP COMMA EXP_LIST CLOSE_SQUARE
    (82) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (114) USED_VAR -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 80
    MINUS           shift and go to state 98
    LAMBDA          shift and go to state 99
    LET             shift and go to state 100
    IF              shift and go to state 101
    MATCH           shift and go to state 102
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 148
    INFIX_EXP                      shift and go to state 96
    LEXP                           shift and go to state 97
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 110

    (114) USED_VAR -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    TYPENAME        reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    FLOAT           reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    INTEGER         reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    BOOL            reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    CHAR            reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    STRING          reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    BACKTICK        reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    PLUS            reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    MINUS           reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    TIMES           reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    DIVIDE          reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    POW             reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    INEQUALITY      reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    AND             reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    OR              reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    LIST_CONSTRUCTOR reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    WHERE           reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    THEN            reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    OF              reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    COMMA           reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    PIPE            reduce using rule 114 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 114 (USED_VAR -> IDENTIFIER .)


state 111

    (42) RHS -> GDRHS WHERE . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 143

    DECLARATIONS                   shift and go to state 149

state 112

    (43) GDRHS -> GUARDS EQUALS . EXP
    (44) GDRHS -> GUARDS EQUALS . EXP GDRHS
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (114) USED_VAR -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 98
    LAMBDA          shift and go to state 99
    LET             shift and go to state 100
    IF              shift and go to state 101
    MATCH           shift and go to state 102
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 150
    INFIX_EXP                      shift and go to state 96
    LEXP                           shift and go to state 97
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
