Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    ELSE            reduce using rule 47 (FEXP -> AEXP .)


state 90

    (48) AEXP -> USED_VAR .

    OPEN_PAREN      reduce using rule 48 (AEXP -> USED_VAR .)
    OPEN_SQUARE     reduce using rule 48 (AEXP -> USED_VAR .)
    IDENTIFIER      reduce using rule 48 (AEXP -> USED_VAR .)
    FLOAT           reduce using rule 48 (AEXP -> USED_VAR .)
    INTEGER         reduce using rule 48 (AEXP -> USED_VAR .)
    BOOL            reduce using rule 48 (AEXP -> USED_VAR .)
    CHAR            reduce using rule 48 (AEXP -> USED_VAR .)
    STRING          reduce using rule 48 (AEXP -> USED_VAR .)
    BACKTICK        reduce using rule 48 (AEXP -> USED_VAR .)
    PLUS            reduce using rule 48 (AEXP -> USED_VAR .)
    MINUS           reduce using rule 48 (AEXP -> USED_VAR .)
    TIMES           reduce using rule 48 (AEXP -> USED_VAR .)
    DIVIDE          reduce using rule 48 (AEXP -> USED_VAR .)
    POW             reduce using rule 48 (AEXP -> USED_VAR .)
    EQUALITY        reduce using rule 48 (AEXP -> USED_VAR .)
    LESS            reduce using rule 48 (AEXP -> USED_VAR .)
    LEQ             reduce using rule 48 (AEXP -> USED_VAR .)
    GREATER         reduce using rule 48 (AEXP -> USED_VAR .)
    GEQ             reduce using rule 48 (AEXP -> USED_VAR .)
    WHERE           reduce using rule 48 (AEXP -> USED_VAR .)
    CLOSE_BRACE     reduce using rule 48 (AEXP -> USED_VAR .)
    ENDSTATEMENT    reduce using rule 48 (AEXP -> USED_VAR .)
    EQUALS          reduce using rule 48 (AEXP -> USED_VAR .)
    THEN            reduce using rule 48 (AEXP -> USED_VAR .)
    OF              reduce using rule 48 (AEXP -> USED_VAR .)
    CLOSE_PAREN     reduce using rule 48 (AEXP -> USED_VAR .)
    COMMA           reduce using rule 48 (AEXP -> USED_VAR .)
    CLOSE_SQUARE    reduce using rule 48 (AEXP -> USED_VAR .)
    PIPE            reduce using rule 48 (AEXP -> USED_VAR .)
    ELSE            reduce using rule 48 (AEXP -> USED_VAR .)


state 91

    (49) AEXP -> GCON .

    OPEN_PAREN      reduce using rule 49 (AEXP -> GCON .)
    OPEN_SQUARE     reduce using rule 49 (AEXP -> GCON .)
    IDENTIFIER      reduce using rule 49 (AEXP -> GCON .)
    FLOAT           reduce using rule 49 (AEXP -> GCON .)
    INTEGER         reduce using rule 49 (AEXP -> GCON .)
    BOOL            reduce using rule 49 (AEXP -> GCON .)
    CHAR            reduce using rule 49 (AEXP -> GCON .)
    STRING          reduce using rule 49 (AEXP -> GCON .)
    BACKTICK        reduce using rule 49 (AEXP -> GCON .)
    PLUS            reduce using rule 49 (AEXP -> GCON .)
    MINUS           reduce using rule 49 (AEXP -> GCON .)
    TIMES           reduce using rule 49 (AEXP -> GCON .)
    DIVIDE          reduce using rule 49 (AEXP -> GCON .)
    POW             reduce using rule 49 (AEXP -> GCON .)
    EQUALITY        reduce using rule 49 (AEXP -> GCON .)
    LESS            reduce using rule 49 (AEXP -> GCON .)
    LEQ             reduce using rule 49 (AEXP -> GCON .)
    GREATER         reduce using rule 49 (AEXP -> GCON .)
    GEQ             reduce using rule 49 (AEXP -> GCON .)
    WHERE           reduce using rule 49 (AEXP -> GCON .)
    CLOSE_BRACE     reduce using rule 49 (AEXP -> GCON .)
    ENDSTATEMENT    reduce using rule 49 (AEXP -> GCON .)
    EQUALS          reduce using rule 49 (AEXP -> GCON .)
    THEN            reduce using rule 49 (AEXP -> GCON .)
    OF              reduce using rule 49 (AEXP -> GCON .)
    CLOSE_PAREN     reduce using rule 49 (AEXP -> GCON .)
    COMMA           reduce using rule 49 (AEXP -> GCON .)
    CLOSE_SQUARE    reduce using rule 49 (AEXP -> GCON .)
    PIPE            reduce using rule 49 (AEXP -> GCON .)
    ELSE            reduce using rule 49 (AEXP -> GCON .)


state 92

    (50) AEXP -> LITERAL .

    OPEN_PAREN      reduce using rule 50 (AEXP -> LITERAL .)
    OPEN_SQUARE     reduce using rule 50 (AEXP -> LITERAL .)
    IDENTIFIER      reduce using rule 50 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 50 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 50 (AEXP -> LITERAL .)
    BOOL            reduce using rule 50 (AEXP -> LITERAL .)
    CHAR            reduce using rule 50 (AEXP -> LITERAL .)
    STRING          reduce using rule 50 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 50 (AEXP -> LITERAL .)
    PLUS            reduce using rule 50 (AEXP -> LITERAL .)
    MINUS           reduce using rule 50 (AEXP -> LITERAL .)
    TIMES           reduce using rule 50 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 50 (AEXP -> LITERAL .)
    POW             reduce using rule 50 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 50 (AEXP -> LITERAL .)
    LESS            reduce using rule 50 (AEXP -> LITERAL .)
    LEQ             reduce using rule 50 (AEXP -> LITERAL .)
    GREATER         reduce using rule 50 (AEXP -> LITERAL .)
    GEQ             reduce using rule 50 (AEXP -> LITERAL .)
    WHERE           reduce using rule 50 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 50 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 50 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 50 (AEXP -> LITERAL .)
    THEN            reduce using rule 50 (AEXP -> LITERAL .)
    OF              reduce using rule 50 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 50 (AEXP -> LITERAL .)
    COMMA           reduce using rule 50 (AEXP -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 50 (AEXP -> LITERAL .)
    PIPE            reduce using rule 50 (AEXP -> LITERAL .)
    ELSE            reduce using rule 50 (AEXP -> LITERAL .)


state 93

    (51) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (52) AEXP -> OPEN_PAREN . EXP COMMA EXP_LIST CLOSE_PAREN
    (70) GCON -> OPEN_PAREN . CLOSE_PAREN
    (37) EXP -> . INFIX_EXP
    (38) INFIX_EXP -> . LEXP OP INFIX_EXP
    (39) INFIX_EXP -> . MINUS INFIX_EXP
    (40) INFIX_EXP -> . LEXP
    (41) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (42) LEXP -> . LET DECLARATIONS IN EXP
    (43) LEXP -> . IF EXP THEN EXP ELSE EXP
    (44) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (45) LEXP -> . FEXP
    (46) FEXP -> . FEXP AEXP
    (47) FEXP -> . AEXP
    (48) AEXP -> . USED_VAR
    (49) AEXP -> . GCON
    (50) AEXP -> . LITERAL
    (51) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (52) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (53) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (54) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (98) USED_VAR -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 60
    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 127
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 94

    (53) AEXP -> OPEN_SQUARE . EXP CLOSE_SQUARE
    (54) AEXP -> OPEN_SQUARE . EXP COMMA EXP_LIST CLOSE_SQUARE
    (71) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (37) EXP -> . INFIX_EXP
    (38) INFIX_EXP -> . LEXP OP INFIX_EXP
    (39) INFIX_EXP -> . MINUS INFIX_EXP
    (40) INFIX_EXP -> . LEXP
    (41) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (42) LEXP -> . LET DECLARATIONS IN EXP
    (43) LEXP -> . IF EXP THEN EXP ELSE EXP
    (44) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (45) LEXP -> . FEXP
    (46) FEXP -> . FEXP AEXP
    (47) FEXP -> . AEXP
    (48) AEXP -> . USED_VAR
    (49) AEXP -> . GCON
    (50) AEXP -> . LITERAL
    (51) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (52) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (53) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (54) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (98) USED_VAR -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 66
    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 128
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 95

    (98) USED_VAR -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    FLOAT           reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    INTEGER         reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    BOOL            reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    CHAR            reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    STRING          reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    BACKTICK        reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    PLUS            reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    MINUS           reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    TIMES           reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    DIVIDE          reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    POW             reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    WHERE           reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    THEN            reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    OF              reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    COMMA           reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    PIPE            reduce using rule 98 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 98 (USED_VAR -> IDENTIFIER .)


state 96

    (32) RHS -> GDRHS WHERE . DECLARATIONS
    (11) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 123

    DECLARATIONS                   shift and go to state 129

state 97

    (33) GDRHS -> GUARDS EQUALS . EXP
    (34) GDRHS -> GUARDS EQUALS . EXP GDRHS
    (37) EXP -> . INFIX_EXP
    (38) INFIX_EXP -> . LEXP OP INFIX_EXP
    (39) INFIX_EXP -> . MINUS INFIX_EXP
    (40) INFIX_EXP -> . LEXP
    (41) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (42) LEXP -> . LET DECLARATIONS IN EXP
    (43) LEXP -> . IF EXP THEN EXP ELSE EXP
    (44) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (45) LEXP -> . FEXP
    (46) FEXP -> . FEXP AEXP
    (47) FEXP -> . AEXP
    (48) AEXP -> . USED_VAR
    (49) AEXP -> . GCON
    (50) AEXP -> . LITERAL
    (51) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (52) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (53) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (54) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (98) USED_VAR -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 130
    INFIX_EXP                      shift and go to state 81
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 98

    (35) GUARDS -> PIPE GUARD .

    EQUALS          reduce using rule 35 (GUARDS -> PIPE GUARD .)


state 99

    (36) GUARD -> INFIX_EXP .

    EQUALS          reduce using rule 36 (GUARD -> INFIX_EXP .)


state 100

    (27) FUNCTION_LHS -> PAT VAROP PAT .

    EQUALS          reduce using rule 27 (FUNCTION_LHS -> PAT VAROP PAT .)
    PIPE            reduce using rule 27 (FUNCTION_LHS -> PAT VAROP PAT .)
    CLOSE_PAREN     reduce using rule 27 (FUNCTION_LHS -> PAT VAROP PAT .)


state 101

    (73) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 131


state 102

    (28) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 132
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 103

    (67) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BOOL            reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 67 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 104

    (68) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (79) PAT_LIST -> . PAT_LIST COMMA PAT
    (80) PAT_LIST -> . PAT
    (59) PAT -> . LPAT CONSTRUCTOR PAT
    (60) PAT -> . LPAT
    (61) LPAT -> . APAT
    (62) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (63) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    PAT                            shift and go to state 67
    PAT_LIST                       shift and go to state 133
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 105

    (59) PAT -> LPAT CONSTRUCTOR PAT .

    EQUALS          reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    PLUS            reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    MINUS           reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    TIMES           reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    POW             reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    LESS            reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    LEQ             reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    GREATER         reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    GEQ             reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    PIPE            reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    COMMA           reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)
    ARROW           reduce using rule 59 (PAT -> LPAT CONSTRUCTOR PAT .)


state 106

    (62) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 134


state 107

    (63) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 135


state 108

    (69) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 69 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 109

    (79) PAT_LIST -> PAT_LIST COMMA . PAT
    (59) PAT -> . LPAT CONSTRUCTOR PAT
    (60) PAT -> . LPAT
    (61) LPAT -> . APAT
    (62) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (63) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    PAT                            shift and go to state 136
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 110

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 111

    (21) TYPE -> ATYPE ARROW . TYPE
    (20) TYPE -> . ATYPE
    (21) TYPE -> . ATYPE ARROW TYPE
    (22) ATYPE -> . TYPENAME
