Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    CLOSE_SQUARE    reduce using rule 52 (AEXP -> USED_VAR .)
    PIPE            reduce using rule 52 (AEXP -> USED_VAR .)
    ELSE            reduce using rule 52 (AEXP -> USED_VAR .)


state 98

    (53) AEXP -> GCON .

    OPEN_PAREN      reduce using rule 53 (AEXP -> GCON .)
    OPEN_SQUARE     reduce using rule 53 (AEXP -> GCON .)
    IDENTIFIER      reduce using rule 53 (AEXP -> GCON .)
    FLOAT           reduce using rule 53 (AEXP -> GCON .)
    INTEGER         reduce using rule 53 (AEXP -> GCON .)
    BOOL            reduce using rule 53 (AEXP -> GCON .)
    CHAR            reduce using rule 53 (AEXP -> GCON .)
    STRING          reduce using rule 53 (AEXP -> GCON .)
    BACKTICK        reduce using rule 53 (AEXP -> GCON .)
    PLUS            reduce using rule 53 (AEXP -> GCON .)
    MINUS           reduce using rule 53 (AEXP -> GCON .)
    TIMES           reduce using rule 53 (AEXP -> GCON .)
    DIVIDE          reduce using rule 53 (AEXP -> GCON .)
    POW             reduce using rule 53 (AEXP -> GCON .)
    EQUALITY        reduce using rule 53 (AEXP -> GCON .)
    INEQUALITY      reduce using rule 53 (AEXP -> GCON .)
    LESS            reduce using rule 53 (AEXP -> GCON .)
    LEQ             reduce using rule 53 (AEXP -> GCON .)
    GREATER         reduce using rule 53 (AEXP -> GCON .)
    GEQ             reduce using rule 53 (AEXP -> GCON .)
    CONSTRUCTOR     reduce using rule 53 (AEXP -> GCON .)
    WHERE           reduce using rule 53 (AEXP -> GCON .)
    CLOSE_BRACE     reduce using rule 53 (AEXP -> GCON .)
    ENDSTATEMENT    reduce using rule 53 (AEXP -> GCON .)
    EQUALS          reduce using rule 53 (AEXP -> GCON .)
    THEN            reduce using rule 53 (AEXP -> GCON .)
    OF              reduce using rule 53 (AEXP -> GCON .)
    CLOSE_PAREN     reduce using rule 53 (AEXP -> GCON .)
    COMMA           reduce using rule 53 (AEXP -> GCON .)
    CLOSE_SQUARE    reduce using rule 53 (AEXP -> GCON .)
    PIPE            reduce using rule 53 (AEXP -> GCON .)
    ELSE            reduce using rule 53 (AEXP -> GCON .)


state 99

    (54) AEXP -> LITERAL .

    OPEN_PAREN      reduce using rule 54 (AEXP -> LITERAL .)
    OPEN_SQUARE     reduce using rule 54 (AEXP -> LITERAL .)
    IDENTIFIER      reduce using rule 54 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 54 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 54 (AEXP -> LITERAL .)
    BOOL            reduce using rule 54 (AEXP -> LITERAL .)
    CHAR            reduce using rule 54 (AEXP -> LITERAL .)
    STRING          reduce using rule 54 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 54 (AEXP -> LITERAL .)
    PLUS            reduce using rule 54 (AEXP -> LITERAL .)
    MINUS           reduce using rule 54 (AEXP -> LITERAL .)
    TIMES           reduce using rule 54 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 54 (AEXP -> LITERAL .)
    POW             reduce using rule 54 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 54 (AEXP -> LITERAL .)
    INEQUALITY      reduce using rule 54 (AEXP -> LITERAL .)
    LESS            reduce using rule 54 (AEXP -> LITERAL .)
    LEQ             reduce using rule 54 (AEXP -> LITERAL .)
    GREATER         reduce using rule 54 (AEXP -> LITERAL .)
    GEQ             reduce using rule 54 (AEXP -> LITERAL .)
    CONSTRUCTOR     reduce using rule 54 (AEXP -> LITERAL .)
    WHERE           reduce using rule 54 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 54 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 54 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 54 (AEXP -> LITERAL .)
    THEN            reduce using rule 54 (AEXP -> LITERAL .)
    OF              reduce using rule 54 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 54 (AEXP -> LITERAL .)
    COMMA           reduce using rule 54 (AEXP -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 54 (AEXP -> LITERAL .)
    PIPE            reduce using rule 54 (AEXP -> LITERAL .)
    ELSE            reduce using rule 54 (AEXP -> LITERAL .)


state 100

    (55) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (56) AEXP -> OPEN_PAREN . EXP COMMA EXP_LIST CLOSE_PAREN
    (74) GCON -> OPEN_PAREN . CLOSE_PAREN
    (41) EXP -> . INFIX_EXP
    (42) INFIX_EXP -> . LEXP OP INFIX_EXP
    (43) INFIX_EXP -> . MINUS INFIX_EXP
    (44) INFIX_EXP -> . LEXP
    (45) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (46) LEXP -> . LET DECLARATIONS IN EXP
    (47) LEXP -> . IF EXP THEN EXP ELSE EXP
    (48) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) LEXP -> . FEXP
    (50) FEXP -> . FEXP AEXP
    (51) FEXP -> . AEXP
    (52) AEXP -> . USED_VAR
    (53) AEXP -> . GCON
    (54) AEXP -> . LITERAL
    (55) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (56) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (57) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (58) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (104) USED_VAR -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 67
    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    IDENTIFIER      shift and go to state 102
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 135
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 101

    (57) AEXP -> OPEN_SQUARE . EXP CLOSE_SQUARE
    (58) AEXP -> OPEN_SQUARE . EXP COMMA EXP_LIST CLOSE_SQUARE
    (75) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (41) EXP -> . INFIX_EXP
    (42) INFIX_EXP -> . LEXP OP INFIX_EXP
    (43) INFIX_EXP -> . MINUS INFIX_EXP
    (44) INFIX_EXP -> . LEXP
    (45) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (46) LEXP -> . LET DECLARATIONS IN EXP
    (47) LEXP -> . IF EXP THEN EXP ELSE EXP
    (48) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) LEXP -> . FEXP
    (50) FEXP -> . FEXP AEXP
    (51) FEXP -> . AEXP
    (52) AEXP -> . USED_VAR
    (53) AEXP -> . GCON
    (54) AEXP -> . LITERAL
    (55) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (56) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (57) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (58) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (104) USED_VAR -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 73
    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    IDENTIFIER      shift and go to state 102
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 136
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 102

    (104) USED_VAR -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    FLOAT           reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    INTEGER         reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    BOOL            reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    CHAR            reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    STRING          reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    BACKTICK        reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    PLUS            reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    MINUS           reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    TIMES           reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    DIVIDE          reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    POW             reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    INEQUALITY      reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    CONSTRUCTOR     reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    WHERE           reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    THEN            reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    OF              reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    COMMA           reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    PIPE            reduce using rule 104 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 104 (USED_VAR -> IDENTIFIER .)


state 103

    (36) RHS -> GDRHS WHERE . DECLARATIONS
    (11) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 131

    DECLARATIONS                   shift and go to state 137

state 104

    (37) GDRHS -> GUARDS EQUALS . EXP
    (38) GDRHS -> GUARDS EQUALS . EXP GDRHS
    (41) EXP -> . INFIX_EXP
    (42) INFIX_EXP -> . LEXP OP INFIX_EXP
    (43) INFIX_EXP -> . MINUS INFIX_EXP
    (44) INFIX_EXP -> . LEXP
    (45) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (46) LEXP -> . LET DECLARATIONS IN EXP
    (47) LEXP -> . IF EXP THEN EXP ELSE EXP
    (48) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) LEXP -> . FEXP
    (50) FEXP -> . FEXP AEXP
    (51) FEXP -> . AEXP
    (52) AEXP -> . USED_VAR
    (53) AEXP -> . GCON
    (54) AEXP -> . LITERAL
    (55) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (56) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (57) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (58) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (104) USED_VAR -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    IDENTIFIER      shift and go to state 102
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 138
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 105

    (39) GUARDS -> PIPE GUARD .

    EQUALS          reduce using rule 39 (GUARDS -> PIPE GUARD .)


state 106

    (40) GUARD -> INFIX_EXP .

    EQUALS          reduce using rule 40 (GUARD -> INFIX_EXP .)


state 107

    (31) FUNCTION_LHS -> PAT VAROP PAT .

    EQUALS          reduce using rule 31 (FUNCTION_LHS -> PAT VAROP PAT .)
    PIPE            reduce using rule 31 (FUNCTION_LHS -> PAT VAROP PAT .)
    CLOSE_PAREN     reduce using rule 31 (FUNCTION_LHS -> PAT VAROP PAT .)


state 108

    (77) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 139


state 109

    (19) GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER . OP
    (78) OP -> . VAROP
    (76) VAROP -> . VARSYM
    (77) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (85) VARSYM -> . PLUS
    (86) VARSYM -> . MINUS
    (87) VARSYM -> . TIMES
    (88) VARSYM -> . DIVIDE
    (89) VARSYM -> . POW
    (90) VARSYM -> . EQUALITY
    (91) VARSYM -> . INEQUALITY
    (92) VARSYM -> . LESS
    (93) VARSYM -> . LEQ
    (94) VARSYM -> . GREATER
    (95) VARSYM -> . GEQ
    (96) VARSYM -> . CONSTRUCTOR

    BACKTICK        shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    POW             shift and go to state 54
    EQUALITY        shift and go to state 55
    INEQUALITY      shift and go to state 56
    LESS            shift and go to state 57
    LEQ             shift and go to state 58
    GREATER         shift and go to state 59
    GEQ             shift and go to state 60
    CONSTRUCTOR     shift and go to state 61

    OP                             shift and go to state 140
    VAROP                          shift and go to state 127
    VARSYM                         shift and go to state 48

state 110

    (32) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 141
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 111

    (71) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INEQUALITY      reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BOOL            reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 71 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 112

    (72) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (83) PAT_LIST -> . PAT_LIST COMMA PAT
    (84) PAT_LIST -> . PAT
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 23
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    PAT                            shift and go to state 74
    PAT_LIST                       shift and go to state 142
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 113

    (63) PAT -> LPAT CONSTRUCTOR PAT .

    EQUALS          reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    PLUS            reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    MINUS           reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    TIMES           reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    POW             reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    INEQUALITY      reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    LESS            reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    LEQ             reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    GREATER         reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    GEQ             reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    CONSTRUCTOR     reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    PIPE            reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    COMMA           reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)
    ARROW           reduce using rule 63 (PAT -> LPAT CONSTRUCTOR PAT .)


state 114

    (66) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 143


state 115

    (67) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 144


state 116

    (73) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 73 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 117

    (83) PAT_LIST -> PAT_LIST COMMA . PAT
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 23
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    PAT                            shift and go to state 145
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 118

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 119

    (25) TYPE -> ATYPE ARROW . TYPE
    (24) TYPE -> . ATYPE
