Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 128
    INFIX_EXP                      shift and go to state 79
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 92

    (58) AEXP -> OPEN_SQUARE . EXP CLOSE_SQUARE
    (59) AEXP -> OPEN_SQUARE . EXP COMMA EXP_LIST CLOSE_SQUARE
    (77) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (42) EXP -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 68
    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 129
    INFIX_EXP                      shift and go to state 79
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 93

    (35) RHS -> GDRHS WHERE . DECLARATIONS
    (12) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (13) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 124

    DECLARATIONS                   shift and go to state 130

state 94

    (36) GDRHS -> GUARDS EQUALS . EXP
    (37) GDRHS -> GUARDS EQUALS . EXP GDRHS
    (42) EXP -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 131
    INFIX_EXP                      shift and go to state 79
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 95

    (38) GUARDS -> PIPE GUARD_LIST .
    (39) GUARD_LIST -> GUARD_LIST . COMMA GUARD

    EQUALS          reduce using rule 38 (GUARDS -> PIPE GUARD_LIST .)
    COMMA           shift and go to state 132


state 96

    (40) GUARD_LIST -> GUARD .

    COMMA           reduce using rule 40 (GUARD_LIST -> GUARD .)
    EQUALS          reduce using rule 40 (GUARD_LIST -> GUARD .)


state 97

    (41) GUARD -> INFIX_EXP .

    COMMA           reduce using rule 41 (GUARD -> INFIX_EXP .)
    EQUALS          reduce using rule 41 (GUARD -> INFIX_EXP .)


state 98

    (30) FUNCTION_LHS -> PAT VAROP PAT .

    EQUALS          reduce using rule 30 (FUNCTION_LHS -> PAT VAROP PAT .)
    PIPE            reduce using rule 30 (FUNCTION_LHS -> PAT VAROP PAT .)
    CLOSE_PAREN     reduce using rule 30 (FUNCTION_LHS -> PAT VAROP PAT .)


state 99

    (79) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 133


state 100

    (19) GEN_DECLARATION -> VARS TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 19 (GEN_DECLARATION -> VARS TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 19 (GEN_DECLARATION -> VARS TYPESIG TYPE .)


state 101

    (23) TYPE -> ATYPE .
    (24) TYPE -> ATYPE . ARROW TYPE

    CLOSE_BRACE     reduce using rule 23 (TYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 23 (TYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 23 (TYPE -> ATYPE .)
    COMMA           reduce using rule 23 (TYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 23 (TYPE -> ATYPE .)
    ARROW           shift and go to state 134


state 102

    (25) ATYPE -> TYPENAME .

    ARROW           reduce using rule 25 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 25 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 25 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 25 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 25 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 25 (ATYPE -> TYPENAME .)


state 103

    (26) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (27) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (97) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (98) TYPES_LIST -> . TYPE
    (23) TYPE -> . ATYPE
    (24) TYPE -> . ATYPE ARROW TYPE
    (25) ATYPE -> . TYPENAME
    (26) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (27) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (28) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 102
    OPEN_PAREN      shift and go to state 103
    OPEN_SQUARE     shift and go to state 104

    TYPES_LIST                     shift and go to state 135
    TYPE                           shift and go to state 136
    ATYPE                          shift and go to state 101

state 104

    (28) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (23) TYPE -> . ATYPE
    (24) TYPE -> . ATYPE ARROW TYPE
    (25) ATYPE -> . TYPENAME
    (26) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (27) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (28) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 102
    OPEN_PAREN      shift and go to state 103
    OPEN_SQUARE     shift and go to state 104

    TYPE                           shift and go to state 137
    ATYPE                          shift and go to state 101

state 105

    (21) VARS -> VARS COMMA IDENTIFIER .

    TYPESIG         reduce using rule 21 (VARS -> VARS COMMA IDENTIFIER .)
    COMMA           reduce using rule 21 (VARS -> VARS COMMA IDENTIFIER .)


state 106

    (31) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 138
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 107

    (73) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    WILDCARD        reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BOOL            reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 73 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 108

    (74) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (85) PAT_LIST -> . PAT_LIST COMMA PAT
    (86) PAT_LIST -> . PAT
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 22
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    PAT                            shift and go to state 69
    PAT_LIST                       shift and go to state 139
    LPAT                           shift and go to state 21
    APAT                           shift and go to state 19
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 109

    (64) PAT -> LPAT CONSTRUCTOR PAT .

    EQUALS          reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    PLUS            reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    MINUS           reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    TIMES           reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    POW             reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    LESS            reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    LEQ             reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    GREATER         reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    GEQ             reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    PIPE            reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    COMMA           reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)
    ARROW           reduce using rule 64 (PAT -> LPAT CONSTRUCTOR PAT .)


state 110

    (67) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 140


state 111

    (68) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 141


state 112

    (75) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    WILDCARD        reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 75 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 113

    (85) PAT_LIST -> PAT_LIST COMMA . PAT
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 22
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    PAT                            shift and go to state 142
    LPAT                           shift and go to state 21
    APAT                           shift and go to state 19
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 114

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 115

    (7) IMPORT_DECLARATION -> IMPORT IDENTIFIER AS IDENTIFIER .

    ENDSTATEMENT    reduce using rule 7 (IMPORT_DECLARATION -> IMPORT IDENTIFIER AS IDENTIFIER .)


state 116

    (83) APATS -> APAT APATS .

    EQUALS          reduce using rule 83 (APATS -> APAT APATS .)
    PIPE            reduce using rule 83 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 83 (APATS -> APAT APATS .)
    ARROW           reduce using rule 83 (APATS -> APAT APATS .)


state 117

    (10) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPENAME .

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPENAME .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPENAME .)


state 118

    (33) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (12) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (13) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 124

    DECLARATIONS                   shift and go to state 143

state 119

    (43) INFIX_EXP -> LEXP OP . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    LEXP                           shift and go to state 80
    INFIX_EXP                      shift and go to state 144
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 120

    (80) OP -> VAROP .

    MINUS           reduce using rule 80 (OP -> VAROP .)
    LAMBDA          reduce using rule 80 (OP -> VAROP .)
    LET             reduce using rule 80 (OP -> VAROP .)
    IF              reduce using rule 80 (OP -> VAROP .)
    MATCH           reduce using rule 80 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 80 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 80 (OP -> VAROP .)
    OPEN_SQUARE     reduce using rule 80 (OP -> VAROP .)
    FLOAT           reduce using rule 80 (OP -> VAROP .)
    INTEGER         reduce using rule 80 (OP -> VAROP .)
    BOOL            reduce using rule 80 (OP -> VAROP .)
    CHAR            reduce using rule 80 (OP -> VAROP .)
    STRING          reduce using rule 80 (OP -> VAROP .)


state 121

    (44) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    COMMA           reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    IDENTIFIER      reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    WILDCARD        reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_PAREN      reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    FLOAT           reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    INTEGER         reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    BOOL            reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
    CHAR            reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)
