Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 139
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 101

    (68) AEXP -> OPEN_SQUARE . EXP CLOSE_SQUARE
    (69) AEXP -> OPEN_SQUARE . EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (52) EXP -> . INFIX_EXP
    (53) INFIX_EXP -> . LEXP OP INFIX_EXP
    (54) INFIX_EXP -> . MINUS INFIX_EXP
    (55) INFIX_EXP -> . LEXP
    (56) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (57) LEXP -> . LET DECLARATIONS IN EXP
    (58) LEXP -> . IF EXP THEN EXP ELSE EXP
    (59) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (60) LEXP -> . FEXP
    (61) FEXP -> . FEXP AEXP
    (62) FEXP -> . AEXP
    (63) AEXP -> . IDENTIFIER
    (64) AEXP -> . GCON
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (67) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (68) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (69) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 76
    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    IDENTIFIER      shift and go to state 97
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 140
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 102

    (45) RHS -> GDRHS WHERE . DECLARATIONS
    (13) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (14) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 135

    DECLARATIONS                   shift and go to state 141

state 103

    (46) GDRHS -> GUARDS EQUALS . EXP
    (47) GDRHS -> GUARDS EQUALS . EXP GDRHS
    (52) EXP -> . INFIX_EXP
    (53) INFIX_EXP -> . LEXP OP INFIX_EXP
    (54) INFIX_EXP -> . MINUS INFIX_EXP
    (55) INFIX_EXP -> . LEXP
    (56) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (57) LEXP -> . LET DECLARATIONS IN EXP
    (58) LEXP -> . IF EXP THEN EXP ELSE EXP
    (59) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (60) LEXP -> . FEXP
    (61) FEXP -> . FEXP AEXP
    (62) FEXP -> . AEXP
    (63) AEXP -> . IDENTIFIER
    (64) AEXP -> . GCON
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (67) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (68) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (69) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    IDENTIFIER      shift and go to state 97
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 142
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 104

    (48) GUARDS -> PIPE GUARD_LIST .
    (49) GUARD_LIST -> GUARD_LIST . GUARD
    (51) GUARD -> . INFIX_EXP
    (53) INFIX_EXP -> . LEXP OP INFIX_EXP
    (54) INFIX_EXP -> . MINUS INFIX_EXP
    (55) INFIX_EXP -> . LEXP
    (56) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (57) LEXP -> . LET DECLARATIONS IN EXP
    (58) LEXP -> . IF EXP THEN EXP ELSE EXP
    (59) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (60) LEXP -> . FEXP
    (61) FEXP -> . FEXP AEXP
    (62) FEXP -> . AEXP
    (63) AEXP -> . IDENTIFIER
    (64) AEXP -> . GCON
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (67) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (68) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (69) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    EQUALS          reduce using rule 48 (GUARDS -> PIPE GUARD_LIST .)
    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    IDENTIFIER      shift and go to state 97
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    GUARD                          shift and go to state 143
    INFIX_EXP                      shift and go to state 106
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 105

    (50) GUARD_LIST -> GUARD .

    MINUS           reduce using rule 50 (GUARD_LIST -> GUARD .)
    LAMBDA          reduce using rule 50 (GUARD_LIST -> GUARD .)
    LET             reduce using rule 50 (GUARD_LIST -> GUARD .)
    IF              reduce using rule 50 (GUARD_LIST -> GUARD .)
    MATCH           reduce using rule 50 (GUARD_LIST -> GUARD .)
    IDENTIFIER      reduce using rule 50 (GUARD_LIST -> GUARD .)
    OPEN_PAREN      reduce using rule 50 (GUARD_LIST -> GUARD .)
    OPEN_SQUARE     reduce using rule 50 (GUARD_LIST -> GUARD .)
    INTEGER         reduce using rule 50 (GUARD_LIST -> GUARD .)
    FLOAT           reduce using rule 50 (GUARD_LIST -> GUARD .)
    CHAR            reduce using rule 50 (GUARD_LIST -> GUARD .)
    STRING          reduce using rule 50 (GUARD_LIST -> GUARD .)
    EQUALS          reduce using rule 50 (GUARD_LIST -> GUARD .)


state 106

    (51) GUARD -> INFIX_EXP .

    MINUS           reduce using rule 51 (GUARD -> INFIX_EXP .)
    LAMBDA          reduce using rule 51 (GUARD -> INFIX_EXP .)
    LET             reduce using rule 51 (GUARD -> INFIX_EXP .)
    IF              reduce using rule 51 (GUARD -> INFIX_EXP .)
    MATCH           reduce using rule 51 (GUARD -> INFIX_EXP .)
    IDENTIFIER      reduce using rule 51 (GUARD -> INFIX_EXP .)
    OPEN_PAREN      reduce using rule 51 (GUARD -> INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 51 (GUARD -> INFIX_EXP .)
    INTEGER         reduce using rule 51 (GUARD -> INFIX_EXP .)
    FLOAT           reduce using rule 51 (GUARD -> INFIX_EXP .)
    CHAR            reduce using rule 51 (GUARD -> INFIX_EXP .)
    STRING          reduce using rule 51 (GUARD -> INFIX_EXP .)
    EQUALS          reduce using rule 51 (GUARD -> INFIX_EXP .)


state 107

    (40) FUNCTION_LHS -> PAT VAROP PAT .

    EQUALS          reduce using rule 40 (FUNCTION_LHS -> PAT VAROP PAT .)
    PIPE            reduce using rule 40 (FUNCTION_LHS -> PAT VAROP PAT .)
    CLOSE_PAREN     reduce using rule 40 (FUNCTION_LHS -> PAT VAROP PAT .)


state 108

    (89) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 144


state 109

    (20) GEN_DECLARATION -> VARS TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 20 (GEN_DECLARATION -> VARS TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> VARS TYPESIG TYPE .)


state 110

    (31) TYPE -> BTYPE .
    (32) TYPE -> BTYPE . ARROW TYPE
    (34) BTYPE -> BTYPE . ATYPE
    (35) ATYPE -> . TYPENAME
    (36) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (38) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    CLOSE_BRACE     reduce using rule 31 (TYPE -> BTYPE .)
    ENDSTATEMENT    reduce using rule 31 (TYPE -> BTYPE .)
    CLOSE_PAREN     reduce using rule 31 (TYPE -> BTYPE .)
    COMMA           reduce using rule 31 (TYPE -> BTYPE .)
    CLOSE_SQUARE    reduce using rule 31 (TYPE -> BTYPE .)
    ARROW           shift and go to state 145
    TYPENAME        shift and go to state 112
    OPEN_PAREN      shift and go to state 113
    OPEN_SQUARE     shift and go to state 114

    ATYPE                          shift and go to state 146

state 111

    (33) BTYPE -> ATYPE .

    ARROW           reduce using rule 33 (BTYPE -> ATYPE .)
    TYPENAME        reduce using rule 33 (BTYPE -> ATYPE .)
    OPEN_PAREN      reduce using rule 33 (BTYPE -> ATYPE .)
    OPEN_SQUARE     reduce using rule 33 (BTYPE -> ATYPE .)
    CLOSE_BRACE     reduce using rule 33 (BTYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 33 (BTYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 33 (BTYPE -> ATYPE .)
    COMMA           reduce using rule 33 (BTYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 33 (BTYPE -> ATYPE .)


state 112

    (35) ATYPE -> TYPENAME .

    ARROW           reduce using rule 35 (ATYPE -> TYPENAME .)
    TYPENAME        reduce using rule 35 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 35 (ATYPE -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 35 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 35 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 35 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 35 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 35 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 35 (ATYPE -> TYPENAME .)


state 113

    (36) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (37) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (107) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (108) TYPES_LIST -> . TYPE
    (31) TYPE -> . BTYPE
    (32) TYPE -> . BTYPE ARROW TYPE
    (33) BTYPE -> . ATYPE
    (34) BTYPE -> . BTYPE ATYPE
    (35) ATYPE -> . TYPENAME
    (36) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (38) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 112
    OPEN_PAREN      shift and go to state 113
    OPEN_SQUARE     shift and go to state 114

    TYPES_LIST                     shift and go to state 147
    TYPE                           shift and go to state 148
    BTYPE                          shift and go to state 110
    ATYPE                          shift and go to state 111

state 114

    (38) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (31) TYPE -> . BTYPE
    (32) TYPE -> . BTYPE ARROW TYPE
    (33) BTYPE -> . ATYPE
    (34) BTYPE -> . BTYPE ATYPE
    (35) ATYPE -> . TYPENAME
    (36) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (38) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 112
    OPEN_PAREN      shift and go to state 113
    OPEN_SQUARE     shift and go to state 114

    TYPE                           shift and go to state 149
    BTYPE                          shift and go to state 110
    ATYPE                          shift and go to state 111

state 115

    (26) VARS -> VARS COMMA IDENTIFIER .

    TYPESIG         reduce using rule 26 (VARS -> VARS COMMA IDENTIFIER .)
    COMMA           reduce using rule 26 (VARS -> VARS COMMA IDENTIFIER .)


state 116

    (21) GEN_DECLARATION -> FIXITY INTEGER OPS .
    (24) OPS -> OPS . COMMA OP

    CLOSE_BRACE     reduce using rule 21 (GEN_DECLARATION -> FIXITY INTEGER OPS .)
    ENDSTATEMENT    reduce using rule 21 (GEN_DECLARATION -> FIXITY INTEGER OPS .)
    COMMA           shift and go to state 117


state 117

    (24) OPS -> OPS COMMA . OP
    (90) OP -> . VAROP
    (88) VAROP -> . VARSYM
    (89) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (97) VARSYM -> . PLUS
    (98) VARSYM -> . MINUS
    (99) VARSYM -> . TIMES
    (100) VARSYM -> . DIVIDE
    (101) VARSYM -> . POW
    (102) VARSYM -> . EQUALITY
    (103) VARSYM -> . LESS
    (104) VARSYM -> . LEQ
    (105) VARSYM -> . GREATER
    (106) VARSYM -> . GEQ

    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

    OP                             shift and go to state 150
    VAROP                          shift and go to state 68
    VARSYM                         shift and go to state 51

state 118

    (41) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 151
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 119

    (83) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    WILDCARD        reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 120

    (84) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (95) PAT_LIST -> . PAT_LIST COMMA PAT
    (96) PAT_LIST -> . PAT
    (74) PAT -> . LPAT CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    PAT                            shift and go to state 77
    PAT_LIST                       shift and go to state 152
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 121

    (74) PAT -> LPAT CONSTRUCTOR PAT .

    EQUALS          reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    PLUS            reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    MINUS           reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    TIMES           reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    POW             reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    LESS            reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    LEQ             reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    GREATER         reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    GEQ             reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    PIPE            reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    COMMA           reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)
    ARROW           reduce using rule 74 (PAT -> LPAT CONSTRUCTOR PAT .)


state 122

    (77) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 153


state 123

    (78) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 154


state 124

    (85) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    WILDCARD        reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 125

    (95) PAT_LIST -> PAT_LIST COMMA . PAT
    (74) PAT -> . LPAT CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    PAT                            shift and go to state 155
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 126

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 127

    (8) IMPORT_DECLARATION -> IMPORT IDENTIFIER AS IDENTIFIER . ENDSTATEMENT

    ENDSTATEMENT    shift and go to state 156


state 128

    (93) APATS -> APAT APATS .

    EQUALS          reduce using rule 93 (APATS -> APAT APATS .)
    PIPE            reduce using rule 93 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 93 (APATS -> APAT APATS .)
    ARROW           reduce using rule 93 (APATS -> APAT APATS .)


state 129

    (11) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPENAME . ENDSTATEMENT

    ENDSTATEMENT    shift and go to state 157


state 130

    (43) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (13) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (14) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 135

    DECLARATIONS                   shift and go to state 158

state 131

    (53) INFIX_EXP -> LEXP OP . INFIX_EXP
    (53) INFIX_EXP -> . LEXP OP INFIX_EXP
