Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    LET             shift and go to state 91
    IF              shift and go to state 92
    MATCH           shift and go to state 93
    IDENTIFIER      shift and go to state 96
    OPEN_PAREN      shift and go to state 99
    OPEN_SQUARE     shift and go to state 100
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    EXP                            shift and go to state 141
    INFIX_EXP                      shift and go to state 87
    LEXP                           shift and go to state 88
    FEXP                           shift and go to state 94
    AEXP                           shift and go to state 95
    GCON                           shift and go to state 97
    LITERAL                        shift and go to state 98

state 103

    (47) GUARDS -> PIPE GUARD_LIST .
    (48) GUARD_LIST -> GUARD_LIST . GUARD
    (50) GUARD -> . INFIX_EXP
    (52) INFIX_EXP -> . LEXP OP INFIX_EXP
    (53) INFIX_EXP -> . MINUS INFIX_EXP
    (54) INFIX_EXP -> . LEXP
    (55) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (56) LEXP -> . LET DECLARATIONS IN EXP
    (57) LEXP -> . IF EXP THEN EXP ELSE EXP
    (58) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (59) LEXP -> . FEXP
    (60) FEXP -> . FEXP AEXP
    (61) FEXP -> . AEXP
    (62) AEXP -> . IDENTIFIER
    (63) AEXP -> . GCON
    (64) AEXP -> . LITERAL
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (66) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (67) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (68) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    EQUALS          reduce using rule 47 (GUARDS -> PIPE GUARD_LIST .)
    MINUS           shift and go to state 89
    LAMBDA          shift and go to state 90
    LET             shift and go to state 91
    IF              shift and go to state 92
    MATCH           shift and go to state 93
    IDENTIFIER      shift and go to state 96
    OPEN_PAREN      shift and go to state 99
    OPEN_SQUARE     shift and go to state 100
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    GUARD                          shift and go to state 142
    INFIX_EXP                      shift and go to state 105
    LEXP                           shift and go to state 88
    FEXP                           shift and go to state 94
    AEXP                           shift and go to state 95
    GCON                           shift and go to state 97
    LITERAL                        shift and go to state 98

state 104

    (49) GUARD_LIST -> GUARD .

    MINUS           reduce using rule 49 (GUARD_LIST -> GUARD .)
    LAMBDA          reduce using rule 49 (GUARD_LIST -> GUARD .)
    LET             reduce using rule 49 (GUARD_LIST -> GUARD .)
    IF              reduce using rule 49 (GUARD_LIST -> GUARD .)
    MATCH           reduce using rule 49 (GUARD_LIST -> GUARD .)
    IDENTIFIER      reduce using rule 49 (GUARD_LIST -> GUARD .)
    OPEN_PAREN      reduce using rule 49 (GUARD_LIST -> GUARD .)
    OPEN_SQUARE     reduce using rule 49 (GUARD_LIST -> GUARD .)
    FLOAT           reduce using rule 49 (GUARD_LIST -> GUARD .)
    INTEGER         reduce using rule 49 (GUARD_LIST -> GUARD .)
    BOOL            reduce using rule 49 (GUARD_LIST -> GUARD .)
    CHAR            reduce using rule 49 (GUARD_LIST -> GUARD .)
    STRING          reduce using rule 49 (GUARD_LIST -> GUARD .)
    EQUALS          reduce using rule 49 (GUARD_LIST -> GUARD .)


state 105

    (50) GUARD -> INFIX_EXP .

    MINUS           reduce using rule 50 (GUARD -> INFIX_EXP .)
    LAMBDA          reduce using rule 50 (GUARD -> INFIX_EXP .)
    LET             reduce using rule 50 (GUARD -> INFIX_EXP .)
    IF              reduce using rule 50 (GUARD -> INFIX_EXP .)
    MATCH           reduce using rule 50 (GUARD -> INFIX_EXP .)
    IDENTIFIER      reduce using rule 50 (GUARD -> INFIX_EXP .)
    OPEN_PAREN      reduce using rule 50 (GUARD -> INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 50 (GUARD -> INFIX_EXP .)
    FLOAT           reduce using rule 50 (GUARD -> INFIX_EXP .)
    INTEGER         reduce using rule 50 (GUARD -> INFIX_EXP .)
    BOOL            reduce using rule 50 (GUARD -> INFIX_EXP .)
    CHAR            reduce using rule 50 (GUARD -> INFIX_EXP .)
    STRING          reduce using rule 50 (GUARD -> INFIX_EXP .)
    EQUALS          reduce using rule 50 (GUARD -> INFIX_EXP .)


state 106

    (39) FUNCTION_LHS -> PAT VAROP PAT .

    EQUALS          reduce using rule 39 (FUNCTION_LHS -> PAT VAROP PAT .)
    PIPE            reduce using rule 39 (FUNCTION_LHS -> PAT VAROP PAT .)
    CLOSE_PAREN     reduce using rule 39 (FUNCTION_LHS -> PAT VAROP PAT .)


state 107

    (88) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 143


state 108

    (19) GEN_DECLARATION -> VARS TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 19 (GEN_DECLARATION -> VARS TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 19 (GEN_DECLARATION -> VARS TYPESIG TYPE .)


state 109

    (30) TYPE -> BTYPE .
    (31) TYPE -> BTYPE . ARROW TYPE
    (33) BTYPE -> BTYPE . ATYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (36) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (37) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    CLOSE_BRACE     reduce using rule 30 (TYPE -> BTYPE .)
    ENDSTATEMENT    reduce using rule 30 (TYPE -> BTYPE .)
    CLOSE_PAREN     reduce using rule 30 (TYPE -> BTYPE .)
    COMMA           reduce using rule 30 (TYPE -> BTYPE .)
    CLOSE_SQUARE    reduce using rule 30 (TYPE -> BTYPE .)
    ARROW           shift and go to state 144
    TYPENAME        shift and go to state 111
    OPEN_PAREN      shift and go to state 112
    OPEN_SQUARE     shift and go to state 113

    ATYPE                          shift and go to state 145

state 110

    (32) BTYPE -> ATYPE .

    ARROW           reduce using rule 32 (BTYPE -> ATYPE .)
    TYPENAME        reduce using rule 32 (BTYPE -> ATYPE .)
    OPEN_PAREN      reduce using rule 32 (BTYPE -> ATYPE .)
    OPEN_SQUARE     reduce using rule 32 (BTYPE -> ATYPE .)
    CLOSE_BRACE     reduce using rule 32 (BTYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 32 (BTYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 32 (BTYPE -> ATYPE .)
    COMMA           reduce using rule 32 (BTYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 32 (BTYPE -> ATYPE .)


state 111

    (34) ATYPE -> TYPENAME .

    ARROW           reduce using rule 34 (ATYPE -> TYPENAME .)
    TYPENAME        reduce using rule 34 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 34 (ATYPE -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 34 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 34 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 34 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 34 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 34 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 34 (ATYPE -> TYPENAME .)


state 112

    (35) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (36) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (106) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (107) TYPES_LIST -> . TYPE
    (30) TYPE -> . BTYPE
    (31) TYPE -> . BTYPE ARROW TYPE
    (32) BTYPE -> . ATYPE
    (33) BTYPE -> . BTYPE ATYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (36) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (37) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 111
    OPEN_PAREN      shift and go to state 112
    OPEN_SQUARE     shift and go to state 113

    TYPES_LIST                     shift and go to state 146
    TYPE                           shift and go to state 147
    BTYPE                          shift and go to state 109
    ATYPE                          shift and go to state 110

state 113

    (37) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (30) TYPE -> . BTYPE
    (31) TYPE -> . BTYPE ARROW TYPE
    (32) BTYPE -> . ATYPE
    (33) BTYPE -> . BTYPE ATYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (36) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (37) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 111
    OPEN_PAREN      shift and go to state 112
    OPEN_SQUARE     shift and go to state 113

    TYPE                           shift and go to state 148
    BTYPE                          shift and go to state 109
    ATYPE                          shift and go to state 110

state 114

    (25) VARS -> VARS COMMA IDENTIFIER .

    TYPESIG         reduce using rule 25 (VARS -> VARS COMMA IDENTIFIER .)
    COMMA           reduce using rule 25 (VARS -> VARS COMMA IDENTIFIER .)


state 115

    (20) GEN_DECLARATION -> FIXITY INTEGER OPS .
    (23) OPS -> OPS . COMMA OP

    CLOSE_BRACE     reduce using rule 20 (GEN_DECLARATION -> FIXITY INTEGER OPS .)
    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> FIXITY INTEGER OPS .)
    COMMA           shift and go to state 116


state 116

    (23) OPS -> OPS COMMA . OP
    (89) OP -> . VAROP
    (87) VAROP -> . VARSYM
    (88) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (96) VARSYM -> . PLUS
    (97) VARSYM -> . MINUS
    (98) VARSYM -> . TIMES
    (99) VARSYM -> . DIVIDE
    (100) VARSYM -> . POW
    (101) VARSYM -> . EQUALITY
    (102) VARSYM -> . LESS
    (103) VARSYM -> . LEQ
    (104) VARSYM -> . GREATER
    (105) VARSYM -> . GEQ

    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

    OP                             shift and go to state 149
    VAROP                          shift and go to state 68
    VARSYM                         shift and go to state 51

state 117

    (40) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    APAT                           shift and go to state 150
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 118

    (82) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    WILDCARD        reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BOOL            reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 82 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 119

    (83) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (94) PAT_LIST -> . PAT_LIST COMMA PAT
    (95) PAT_LIST -> . PAT
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (75) LPAT -> . APAT
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    PAT                            shift and go to state 77
    PAT_LIST                       shift and go to state 151
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 120

    (73) PAT -> LPAT CONSTRUCTOR PAT .

    EQUALS          reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    PLUS            reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    MINUS           reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    TIMES           reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    POW             reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    LESS            reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    LEQ             reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    GREATER         reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    GEQ             reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    PIPE            reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    COMMA           reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)
    ARROW           reduce using rule 73 (PAT -> LPAT CONSTRUCTOR PAT .)


state 121

    (76) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 152


state 122

    (77) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 153


state 123

    (84) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    WILDCARD        reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 84 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 124

    (94) PAT_LIST -> PAT_LIST COMMA . PAT
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (75) LPAT -> . APAT
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    PAT                            shift and go to state 154
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 125

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 126

    (7) IMPORT_DECLARATION -> IMPORT IDENTIFIER AS IDENTIFIER .

    ENDSTATEMENT    reduce using rule 7 (IMPORT_DECLARATION -> IMPORT IDENTIFIER AS IDENTIFIER .)


state 127

    (92) APATS -> APAT APATS .

    EQUALS          reduce using rule 92 (APATS -> APAT APATS .)
    PIPE            reduce using rule 92 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 92 (APATS -> APAT APATS .)
    ARROW           reduce using rule 92 (APATS -> APAT APATS .)


state 128

    (10) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPENAME . ENDSTATEMENT

    ENDSTATEMENT    shift and go to state 155


state 129

    (42) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (12) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (13) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 134

    DECLARATIONS                   shift and go to state 156

state 130

    (52) INFIX_EXP -> LEXP OP . INFIX_EXP
    (52) INFIX_EXP -> . LEXP OP INFIX_EXP
    (53) INFIX_EXP -> . MINUS INFIX_EXP
    (54) INFIX_EXP -> . LEXP
    (55) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (56) LEXP -> . LET DECLARATIONS IN EXP
    (57) LEXP -> . IF EXP THEN EXP ELSE EXP
    (58) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (59) LEXP -> . FEXP
    (60) FEXP -> . FEXP AEXP
    (61) FEXP -> . AEXP
    (62) AEXP -> . IDENTIFIER
    (63) AEXP -> . GCON
    (64) AEXP -> . LITERAL
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (66) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (67) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (68) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 89
    LAMBDA          shift and go to state 90
    LET             shift and go to state 91
    IF              shift and go to state 92
    MATCH           shift and go to state 93
    IDENTIFIER      shift and go to state 96
    OPEN_PAREN      shift and go to state 99
    OPEN_SQUARE     shift and go to state 100
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    LEXP                           shift and go to state 88
    INFIX_EXP                      shift and go to state 157
    FEXP                           shift and go to state 94
    AEXP                           shift and go to state 95
    GCON                           shift and go to state 97
    LITERAL                        shift and go to state 98

state 131

    (53) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    LAMBDA          reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    LET             reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    IF              reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    MATCH           reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    IDENTIFIER      reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_PAREN      reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    FLOAT           reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    INTEGER         reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    BOOL            reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    CHAR            reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    STRING          reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
