Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENTATION
    INEQUALITY

Grammar

Rule 0     S' -> MODULE_DEFINITION
    LESS            reduce using rule 65 (AEXP -> GCON .)
    LEQ             reduce using rule 65 (AEXP -> GCON .)
    GREATER         reduce using rule 65 (AEXP -> GCON .)
    GEQ             reduce using rule 65 (AEXP -> GCON .)
    WHERE           reduce using rule 65 (AEXP -> GCON .)
    CLOSE_BRACE     reduce using rule 65 (AEXP -> GCON .)
    ENDSTATEMENT    reduce using rule 65 (AEXP -> GCON .)
    LAMBDA          reduce using rule 65 (AEXP -> GCON .)
    LET             reduce using rule 65 (AEXP -> GCON .)
    IF              reduce using rule 65 (AEXP -> GCON .)
    MATCH           reduce using rule 65 (AEXP -> GCON .)
    EQUALS          reduce using rule 65 (AEXP -> GCON .)
    THEN            reduce using rule 65 (AEXP -> GCON .)
    OF              reduce using rule 65 (AEXP -> GCON .)
    CLOSE_PAREN     reduce using rule 65 (AEXP -> GCON .)
    COMMA           reduce using rule 65 (AEXP -> GCON .)
    CLOSE_SQUARE    reduce using rule 65 (AEXP -> GCON .)
    PIPE            reduce using rule 65 (AEXP -> GCON .)
    ELSE            reduce using rule 65 (AEXP -> GCON .)
    WILDCARD        reduce using rule 65 (AEXP -> GCON .)


state 100

    (66) AEXP -> LITERAL .

    IDENTIFIER      reduce using rule 66 (AEXP -> LITERAL .)
    OPEN_PAREN      reduce using rule 66 (AEXP -> LITERAL .)
    OPEN_SQUARE     reduce using rule 66 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 66 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 66 (AEXP -> LITERAL .)
    CHAR            reduce using rule 66 (AEXP -> LITERAL .)
    STRING          reduce using rule 66 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 66 (AEXP -> LITERAL .)
    PLUS            reduce using rule 66 (AEXP -> LITERAL .)
    MINUS           reduce using rule 66 (AEXP -> LITERAL .)
    TIMES           reduce using rule 66 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 66 (AEXP -> LITERAL .)
    POW             reduce using rule 66 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 66 (AEXP -> LITERAL .)
    LESS            reduce using rule 66 (AEXP -> LITERAL .)
    LEQ             reduce using rule 66 (AEXP -> LITERAL .)
    GREATER         reduce using rule 66 (AEXP -> LITERAL .)
    GEQ             reduce using rule 66 (AEXP -> LITERAL .)
    WHERE           reduce using rule 66 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 66 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 66 (AEXP -> LITERAL .)
    LAMBDA          reduce using rule 66 (AEXP -> LITERAL .)
    LET             reduce using rule 66 (AEXP -> LITERAL .)
    IF              reduce using rule 66 (AEXP -> LITERAL .)
    MATCH           reduce using rule 66 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 66 (AEXP -> LITERAL .)
    THEN            reduce using rule 66 (AEXP -> LITERAL .)
    OF              reduce using rule 66 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 66 (AEXP -> LITERAL .)
    COMMA           reduce using rule 66 (AEXP -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 66 (AEXP -> LITERAL .)
    PIPE            reduce using rule 66 (AEXP -> LITERAL .)
    ELSE            reduce using rule 66 (AEXP -> LITERAL .)
    WILDCARD        reduce using rule 66 (AEXP -> LITERAL .)


state 101

    (67) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (68) AEXP -> OPEN_PAREN . EXP COMMA EXP_LIST CLOSE_PAREN
    (87) GCON -> OPEN_PAREN . CLOSE_PAREN
    (53) EXP -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 70
    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 140
    INFIX_EXP                      shift and go to state 89
    LEXP                           shift and go to state 90
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 102

    (69) AEXP -> OPEN_SQUARE . EXP CLOSE_SQUARE
    (70) AEXP -> OPEN_SQUARE . EXP COMMA EXP_LIST CLOSE_SQUARE
    (88) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (53) EXP -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 76
    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 141
    INFIX_EXP                      shift and go to state 89
    LEXP                           shift and go to state 90
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 103

    (46) RHS -> GDRHS WHERE . DECLARATIONS
    (14) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (15) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 136

    DECLARATIONS                   shift and go to state 142

state 104

    (47) GDRHS -> GUARDS EQUALS . EXP
    (48) GDRHS -> GUARDS EQUALS . EXP GDRHS
    (53) EXP -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 143
    INFIX_EXP                      shift and go to state 89
    LEXP                           shift and go to state 90
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 105

    (49) GUARDS -> PIPE GUARD_LIST .
    (50) GUARD_LIST -> GUARD_LIST . GUARD
    (52) GUARD -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    EQUALS          reduce using rule 49 (GUARDS -> PIPE GUARD_LIST .)
    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    GUARD                          shift and go to state 144
    INFIX_EXP                      shift and go to state 107
    LEXP                           shift and go to state 90
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 106

    (51) GUARD_LIST -> GUARD .

    MINUS           reduce using rule 51 (GUARD_LIST -> GUARD .)
    LAMBDA          reduce using rule 51 (GUARD_LIST -> GUARD .)
    LET             reduce using rule 51 (GUARD_LIST -> GUARD .)
    IF              reduce using rule 51 (GUARD_LIST -> GUARD .)
    MATCH           reduce using rule 51 (GUARD_LIST -> GUARD .)
    IDENTIFIER      reduce using rule 51 (GUARD_LIST -> GUARD .)
    OPEN_PAREN      reduce using rule 51 (GUARD_LIST -> GUARD .)
    OPEN_SQUARE     reduce using rule 51 (GUARD_LIST -> GUARD .)
    INTEGER         reduce using rule 51 (GUARD_LIST -> GUARD .)
    FLOAT           reduce using rule 51 (GUARD_LIST -> GUARD .)
    CHAR            reduce using rule 51 (GUARD_LIST -> GUARD .)
    STRING          reduce using rule 51 (GUARD_LIST -> GUARD .)
    EQUALS          reduce using rule 51 (GUARD_LIST -> GUARD .)


state 107

    (52) GUARD -> INFIX_EXP .

    MINUS           reduce using rule 52 (GUARD -> INFIX_EXP .)
    LAMBDA          reduce using rule 52 (GUARD -> INFIX_EXP .)
    LET             reduce using rule 52 (GUARD -> INFIX_EXP .)
    IF              reduce using rule 52 (GUARD -> INFIX_EXP .)
    MATCH           reduce using rule 52 (GUARD -> INFIX_EXP .)
    IDENTIFIER      reduce using rule 52 (GUARD -> INFIX_EXP .)
    OPEN_PAREN      reduce using rule 52 (GUARD -> INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 52 (GUARD -> INFIX_EXP .)
    INTEGER         reduce using rule 52 (GUARD -> INFIX_EXP .)
    FLOAT           reduce using rule 52 (GUARD -> INFIX_EXP .)
    CHAR            reduce using rule 52 (GUARD -> INFIX_EXP .)
    STRING          reduce using rule 52 (GUARD -> INFIX_EXP .)
    EQUALS          reduce using rule 52 (GUARD -> INFIX_EXP .)


state 108

    (41) FUNCTION_LHS -> PAT VAROP PAT .

    EQUALS          reduce using rule 41 (FUNCTION_LHS -> PAT VAROP PAT .)
    PIPE            reduce using rule 41 (FUNCTION_LHS -> PAT VAROP PAT .)
    CLOSE_PAREN     reduce using rule 41 (FUNCTION_LHS -> PAT VAROP PAT .)


state 109

    (90) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 145


state 110

    (21) GEN_DECLARATION -> VARS TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 21 (GEN_DECLARATION -> VARS TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 21 (GEN_DECLARATION -> VARS TYPESIG TYPE .)


state 111

    (32) TYPE -> BTYPE .
    (33) TYPE -> BTYPE . ARROW TYPE
    (35) BTYPE -> BTYPE . ATYPE
    (36) ATYPE -> . TYPENAME
    (37) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (38) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (39) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    CLOSE_BRACE     reduce using rule 32 (TYPE -> BTYPE .)
    ENDSTATEMENT    reduce using rule 32 (TYPE -> BTYPE .)
    CLOSE_PAREN     reduce using rule 32 (TYPE -> BTYPE .)
    COMMA           reduce using rule 32 (TYPE -> BTYPE .)
    CLOSE_SQUARE    reduce using rule 32 (TYPE -> BTYPE .)
    ARROW           shift and go to state 146
    TYPENAME        shift and go to state 113
    OPEN_PAREN      shift and go to state 114
    OPEN_SQUARE     shift and go to state 115

    ATYPE                          shift and go to state 147

state 112

    (34) BTYPE -> ATYPE .

    ARROW           reduce using rule 34 (BTYPE -> ATYPE .)
    TYPENAME        reduce using rule 34 (BTYPE -> ATYPE .)
    OPEN_PAREN      reduce using rule 34 (BTYPE -> ATYPE .)
    OPEN_SQUARE     reduce using rule 34 (BTYPE -> ATYPE .)
    CLOSE_BRACE     reduce using rule 34 (BTYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 34 (BTYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 34 (BTYPE -> ATYPE .)
    COMMA           reduce using rule 34 (BTYPE -> ATYPE .)
    CLOSE_SQUARE    reduce using rule 34 (BTYPE -> ATYPE .)


state 113

    (36) ATYPE -> TYPENAME .

    ARROW           reduce using rule 36 (ATYPE -> TYPENAME .)
    TYPENAME        reduce using rule 36 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 36 (ATYPE -> TYPENAME .)
    OPEN_SQUARE     reduce using rule 36 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 36 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 36 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 36 (ATYPE -> TYPENAME .)
    COMMA           reduce using rule 36 (ATYPE -> TYPENAME .)
    CLOSE_SQUARE    reduce using rule 36 (ATYPE -> TYPENAME .)


state 114

    (37) ATYPE -> OPEN_PAREN . TYPES_LIST CLOSE_PAREN
    (38) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (108) TYPES_LIST -> . TYPES_LIST COMMA TYPE
    (109) TYPES_LIST -> . TYPE
    (32) TYPE -> . BTYPE
    (33) TYPE -> . BTYPE ARROW TYPE
    (34) BTYPE -> . ATYPE
    (35) BTYPE -> . BTYPE ATYPE
    (36) ATYPE -> . TYPENAME
    (37) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (38) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (39) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 113
    OPEN_PAREN      shift and go to state 114
    OPEN_SQUARE     shift and go to state 115

    TYPES_LIST                     shift and go to state 148
    TYPE                           shift and go to state 149
    BTYPE                          shift and go to state 111
    ATYPE                          shift and go to state 112

state 115

    (39) ATYPE -> OPEN_SQUARE . TYPE CLOSE_SQUARE
    (32) TYPE -> . BTYPE
    (33) TYPE -> . BTYPE ARROW TYPE
    (34) BTYPE -> . ATYPE
    (35) BTYPE -> . BTYPE ATYPE
    (36) ATYPE -> . TYPENAME
    (37) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (38) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (39) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 113
    OPEN_PAREN      shift and go to state 114
    OPEN_SQUARE     shift and go to state 115

    TYPE                           shift and go to state 150
    BTYPE                          shift and go to state 111
    ATYPE                          shift and go to state 112

state 116

    (27) VARS -> VARS COMMA IDENTIFIER .

    TYPESIG         reduce using rule 27 (VARS -> VARS COMMA IDENTIFIER .)
    COMMA           reduce using rule 27 (VARS -> VARS COMMA IDENTIFIER .)


state 117

    (22) GEN_DECLARATION -> FIXITY INTEGER OPS .
    (25) OPS -> OPS . COMMA OP

    CLOSE_BRACE     reduce using rule 22 (GEN_DECLARATION -> FIXITY INTEGER OPS .)
    ENDSTATEMENT    reduce using rule 22 (GEN_DECLARATION -> FIXITY INTEGER OPS .)
    COMMA           shift and go to state 118


state 118

    (25) OPS -> OPS COMMA . OP
    (91) OP -> . VAROP
    (89) VAROP -> . VARSYM
    (90) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (98) VARSYM -> . PLUS
    (99) VARSYM -> . MINUS
    (100) VARSYM -> . TIMES
    (101) VARSYM -> . DIVIDE
    (102) VARSYM -> . POW
    (103) VARSYM -> . EQUALITY
    (104) VARSYM -> . LESS
    (105) VARSYM -> . LEQ
    (106) VARSYM -> . GREATER
    (107) VARSYM -> . GEQ

    BACKTICK        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POW             shift and go to state 57
    EQUALITY        shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62

    OP                             shift and go to state 151
    VAROP                          shift and go to state 68
    VARSYM                         shift and go to state 51

state 119

    (42) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 152
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 120

    (84) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    WILDCARD        reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 84 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 121

    (85) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (96) PAT_LIST -> . PAT_LIST COMMA PAT
    (97) PAT_LIST -> . PAT
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 26
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 77
    PAT_LIST                       shift and go to state 153
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 122

    (75) PAT -> LPAT CONSTRUCTOR PAT .

    EQUALS          reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    PLUS            reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    MINUS           reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    TIMES           reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    POW             reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    LESS            reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    LEQ             reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    GREATER         reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    GEQ             reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    PIPE            reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    COMMA           reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)
    ARROW           reduce using rule 75 (PAT -> LPAT CONSTRUCTOR PAT .)


state 123

    (78) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 154


state 124

    (79) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 155


state 125

    (86) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    CONSTRUCTOR     reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
