Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (120) PARAM -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 141
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 101

    (55) LEXP -> LET . DECLARATIONS IN EXP
    (17) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 143

    DECLARATIONS                   shift and go to state 142

state 102

    (56) LEXP -> IF . EXP THEN EXP ELSE EXP
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 144
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 103

    (57) LEXP -> MATCH . EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 145
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 104

    (58) LEXP -> FEXP .
    (59) FEXP -> FEXP . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    BACKTICK        reduce using rule 58 (LEXP -> FEXP .)
    PLUS            reduce using rule 58 (LEXP -> FEXP .)
    MINUS           reduce using rule 58 (LEXP -> FEXP .)
    TIMES           reduce using rule 58 (LEXP -> FEXP .)
    DIVIDE          reduce using rule 58 (LEXP -> FEXP .)
    POW             reduce using rule 58 (LEXP -> FEXP .)
    EQUALITY        reduce using rule 58 (LEXP -> FEXP .)
    INEQUALITY      reduce using rule 58 (LEXP -> FEXP .)
    LESS            reduce using rule 58 (LEXP -> FEXP .)
    LEQ             reduce using rule 58 (LEXP -> FEXP .)
    GREATER         reduce using rule 58 (LEXP -> FEXP .)
    GEQ             reduce using rule 58 (LEXP -> FEXP .)
    AND             reduce using rule 58 (LEXP -> FEXP .)
    OR              reduce using rule 58 (LEXP -> FEXP .)
    LIST_CONSTRUCTOR reduce using rule 58 (LEXP -> FEXP .)
    WHERE           reduce using rule 58 (LEXP -> FEXP .)
    CLOSE_BRACE     reduce using rule 58 (LEXP -> FEXP .)
    ENDSTATEMENT    reduce using rule 58 (LEXP -> FEXP .)
    EQUALS          reduce using rule 58 (LEXP -> FEXP .)
    THEN            reduce using rule 58 (LEXP -> FEXP .)
    OF              reduce using rule 58 (LEXP -> FEXP .)
    CLOSE_PAREN     reduce using rule 58 (LEXP -> FEXP .)
    COMMA           reduce using rule 58 (LEXP -> FEXP .)
    CLOSE_SQUARE    reduce using rule 58 (LEXP -> FEXP .)
    PIPE            reduce using rule 58 (LEXP -> FEXP .)
    ELSE            reduce using rule 58 (LEXP -> FEXP .)
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    AEXP                           shift and go to state 146
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 105

    (60) FEXP -> AEXP .

    OPEN_PAREN      reduce using rule 60 (FEXP -> AEXP .)
    OPEN_SQUARE     reduce using rule 60 (FEXP -> AEXP .)
    IDENTIFIER      reduce using rule 60 (FEXP -> AEXP .)
    TYPENAME        reduce using rule 60 (FEXP -> AEXP .)
    FLOAT           reduce using rule 60 (FEXP -> AEXP .)
    INTEGER         reduce using rule 60 (FEXP -> AEXP .)
    BOOL            reduce using rule 60 (FEXP -> AEXP .)
    CHAR            reduce using rule 60 (FEXP -> AEXP .)
    STRING          reduce using rule 60 (FEXP -> AEXP .)
    BACKTICK        reduce using rule 60 (FEXP -> AEXP .)
    PLUS            reduce using rule 60 (FEXP -> AEXP .)
    MINUS           reduce using rule 60 (FEXP -> AEXP .)
    TIMES           reduce using rule 60 (FEXP -> AEXP .)
    DIVIDE          reduce using rule 60 (FEXP -> AEXP .)
    POW             reduce using rule 60 (FEXP -> AEXP .)
    EQUALITY        reduce using rule 60 (FEXP -> AEXP .)
    INEQUALITY      reduce using rule 60 (FEXP -> AEXP .)
    LESS            reduce using rule 60 (FEXP -> AEXP .)
    LEQ             reduce using rule 60 (FEXP -> AEXP .)
    GREATER         reduce using rule 60 (FEXP -> AEXP .)
    GEQ             reduce using rule 60 (FEXP -> AEXP .)
    AND             reduce using rule 60 (FEXP -> AEXP .)
    OR              reduce using rule 60 (FEXP -> AEXP .)
    LIST_CONSTRUCTOR reduce using rule 60 (FEXP -> AEXP .)
    WHERE           reduce using rule 60 (FEXP -> AEXP .)
    CLOSE_BRACE     reduce using rule 60 (FEXP -> AEXP .)
    ENDSTATEMENT    reduce using rule 60 (FEXP -> AEXP .)
    EQUALS          reduce using rule 60 (FEXP -> AEXP .)
    THEN            reduce using rule 60 (FEXP -> AEXP .)
    OF              reduce using rule 60 (FEXP -> AEXP .)
    CLOSE_PAREN     reduce using rule 60 (FEXP -> AEXP .)
    COMMA           reduce using rule 60 (FEXP -> AEXP .)
    CLOSE_SQUARE    reduce using rule 60 (FEXP -> AEXP .)
    PIPE            reduce using rule 60 (FEXP -> AEXP .)
    ELSE            reduce using rule 60 (FEXP -> AEXP .)


state 106

    (61) AEXP -> USED_VAR .

    OPEN_PAREN      reduce using rule 61 (AEXP -> USED_VAR .)
    OPEN_SQUARE     reduce using rule 61 (AEXP -> USED_VAR .)
    IDENTIFIER      reduce using rule 61 (AEXP -> USED_VAR .)
    TYPENAME        reduce using rule 61 (AEXP -> USED_VAR .)
    FLOAT           reduce using rule 61 (AEXP -> USED_VAR .)
    INTEGER         reduce using rule 61 (AEXP -> USED_VAR .)
    BOOL            reduce using rule 61 (AEXP -> USED_VAR .)
    CHAR            reduce using rule 61 (AEXP -> USED_VAR .)
    STRING          reduce using rule 61 (AEXP -> USED_VAR .)
    BACKTICK        reduce using rule 61 (AEXP -> USED_VAR .)
    PLUS            reduce using rule 61 (AEXP -> USED_VAR .)
    MINUS           reduce using rule 61 (AEXP -> USED_VAR .)
    TIMES           reduce using rule 61 (AEXP -> USED_VAR .)
    DIVIDE          reduce using rule 61 (AEXP -> USED_VAR .)
    POW             reduce using rule 61 (AEXP -> USED_VAR .)
    EQUALITY        reduce using rule 61 (AEXP -> USED_VAR .)
    INEQUALITY      reduce using rule 61 (AEXP -> USED_VAR .)
    LESS            reduce using rule 61 (AEXP -> USED_VAR .)
    LEQ             reduce using rule 61 (AEXP -> USED_VAR .)
    GREATER         reduce using rule 61 (AEXP -> USED_VAR .)
    GEQ             reduce using rule 61 (AEXP -> USED_VAR .)
    AND             reduce using rule 61 (AEXP -> USED_VAR .)
    OR              reduce using rule 61 (AEXP -> USED_VAR .)
    LIST_CONSTRUCTOR reduce using rule 61 (AEXP -> USED_VAR .)
    WHERE           reduce using rule 61 (AEXP -> USED_VAR .)
    CLOSE_BRACE     reduce using rule 61 (AEXP -> USED_VAR .)
    ENDSTATEMENT    reduce using rule 61 (AEXP -> USED_VAR .)
    EQUALS          reduce using rule 61 (AEXP -> USED_VAR .)
    THEN            reduce using rule 61 (AEXP -> USED_VAR .)
    OF              reduce using rule 61 (AEXP -> USED_VAR .)
    CLOSE_PAREN     reduce using rule 61 (AEXP -> USED_VAR .)
    COMMA           reduce using rule 61 (AEXP -> USED_VAR .)
    CLOSE_SQUARE    reduce using rule 61 (AEXP -> USED_VAR .)
    PIPE            reduce using rule 61 (AEXP -> USED_VAR .)
    ELSE            reduce using rule 61 (AEXP -> USED_VAR .)


state 107

    (62) AEXP -> GCON .

    OPEN_PAREN      reduce using rule 62 (AEXP -> GCON .)
    OPEN_SQUARE     reduce using rule 62 (AEXP -> GCON .)
    IDENTIFIER      reduce using rule 62 (AEXP -> GCON .)
    TYPENAME        reduce using rule 62 (AEXP -> GCON .)
    FLOAT           reduce using rule 62 (AEXP -> GCON .)
    INTEGER         reduce using rule 62 (AEXP -> GCON .)
    BOOL            reduce using rule 62 (AEXP -> GCON .)
    CHAR            reduce using rule 62 (AEXP -> GCON .)
    STRING          reduce using rule 62 (AEXP -> GCON .)
    BACKTICK        reduce using rule 62 (AEXP -> GCON .)
    PLUS            reduce using rule 62 (AEXP -> GCON .)
    MINUS           reduce using rule 62 (AEXP -> GCON .)
    TIMES           reduce using rule 62 (AEXP -> GCON .)
    DIVIDE          reduce using rule 62 (AEXP -> GCON .)
    POW             reduce using rule 62 (AEXP -> GCON .)
    EQUALITY        reduce using rule 62 (AEXP -> GCON .)
    INEQUALITY      reduce using rule 62 (AEXP -> GCON .)
    LESS            reduce using rule 62 (AEXP -> GCON .)
    LEQ             reduce using rule 62 (AEXP -> GCON .)
    GREATER         reduce using rule 62 (AEXP -> GCON .)
    GEQ             reduce using rule 62 (AEXP -> GCON .)
    AND             reduce using rule 62 (AEXP -> GCON .)
    OR              reduce using rule 62 (AEXP -> GCON .)
    LIST_CONSTRUCTOR reduce using rule 62 (AEXP -> GCON .)
    WHERE           reduce using rule 62 (AEXP -> GCON .)
    CLOSE_BRACE     reduce using rule 62 (AEXP -> GCON .)
    ENDSTATEMENT    reduce using rule 62 (AEXP -> GCON .)
    EQUALS          reduce using rule 62 (AEXP -> GCON .)
    THEN            reduce using rule 62 (AEXP -> GCON .)
    OF              reduce using rule 62 (AEXP -> GCON .)
    CLOSE_PAREN     reduce using rule 62 (AEXP -> GCON .)
    COMMA           reduce using rule 62 (AEXP -> GCON .)
    CLOSE_SQUARE    reduce using rule 62 (AEXP -> GCON .)
    PIPE            reduce using rule 62 (AEXP -> GCON .)
    ELSE            reduce using rule 62 (AEXP -> GCON .)


state 108

    (63) AEXP -> LITERAL .

    OPEN_PAREN      reduce using rule 63 (AEXP -> LITERAL .)
    OPEN_SQUARE     reduce using rule 63 (AEXP -> LITERAL .)
    IDENTIFIER      reduce using rule 63 (AEXP -> LITERAL .)
    TYPENAME        reduce using rule 63 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 63 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 63 (AEXP -> LITERAL .)
    BOOL            reduce using rule 63 (AEXP -> LITERAL .)
    CHAR            reduce using rule 63 (AEXP -> LITERAL .)
    STRING          reduce using rule 63 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 63 (AEXP -> LITERAL .)
    PLUS            reduce using rule 63 (AEXP -> LITERAL .)
    MINUS           reduce using rule 63 (AEXP -> LITERAL .)
    TIMES           reduce using rule 63 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 63 (AEXP -> LITERAL .)
    POW             reduce using rule 63 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 63 (AEXP -> LITERAL .)
    INEQUALITY      reduce using rule 63 (AEXP -> LITERAL .)
    LESS            reduce using rule 63 (AEXP -> LITERAL .)
    LEQ             reduce using rule 63 (AEXP -> LITERAL .)
    GREATER         reduce using rule 63 (AEXP -> LITERAL .)
    GEQ             reduce using rule 63 (AEXP -> LITERAL .)
    AND             reduce using rule 63 (AEXP -> LITERAL .)
    OR              reduce using rule 63 (AEXP -> LITERAL .)
    LIST_CONSTRUCTOR reduce using rule 63 (AEXP -> LITERAL .)
    WHERE           reduce using rule 63 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 63 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 63 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 63 (AEXP -> LITERAL .)
    THEN            reduce using rule 63 (AEXP -> LITERAL .)
    OF              reduce using rule 63 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 63 (AEXP -> LITERAL .)
    COMMA           reduce using rule 63 (AEXP -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 63 (AEXP -> LITERAL .)
    PIPE            reduce using rule 63 (AEXP -> LITERAL .)
    ELSE            reduce using rule 63 (AEXP -> LITERAL .)


state 109

    (64) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (65) AEXP -> OPEN_PAREN . EXP COMMA EXP_LIST CLOSE_PAREN
    (86) GCON -> OPEN_PAREN . CLOSE_PAREN
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 73
    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 147
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 110

    (66) AEXP -> OPEN_SQUARE . EXP CLOSE_SQUARE
    (67) AEXP -> OPEN_SQUARE . EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 80
    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 148
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 111

    (119) USED_VAR -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    TYPENAME        reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    FLOAT           reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    INTEGER         reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    BOOL            reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    CHAR            reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    STRING          reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    BACKTICK        reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    PLUS            reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    MINUS           reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    TIMES           reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    DIVIDE          reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    POW             reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    INEQUALITY      reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    AND             reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    OR              reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    LIST_CONSTRUCTOR reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    WHERE           reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    THEN            reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    OF              reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    COMMA           reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    PIPE            reduce using rule 119 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 119 (USED_VAR -> IDENTIFIER .)


state 112

    (45) RHS -> GDRHS WHERE . DECLARATIONS
    (17) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 143

    DECLARATIONS                   shift and go to state 149

state 113

    (46) GDRHS -> GUARDS EQUALS . EXP
    (47) GDRHS -> GUARDS EQUALS . EXP GDRHS
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 150
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 114

    (48) GUARDS -> PIPE GUARD .

    EQUALS          reduce using rule 48 (GUARDS -> PIPE GUARD .)


state 115

    (49) GUARD -> INFIX_EXP .

    EQUALS          reduce using rule 49 (GUARD -> INFIX_EXP .)


state 116

    (40) FUNCTION_LHS -> PAT VAROP PAT .

    EQUALS          reduce using rule 40 (FUNCTION_LHS -> PAT VAROP PAT .)
    PIPE            reduce using rule 40 (FUNCTION_LHS -> PAT VAROP PAT .)
    CLOSE_PAREN     reduce using rule 40 (FUNCTION_LHS -> PAT VAROP PAT .)


state 117

    (90) VAROP -> BACKTICK IDENTIFIER . BACKTICK

