Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    BOOL            reduce using rule 60 (AEXP -> LITERAL .)
    CHAR            reduce using rule 60 (AEXP -> LITERAL .)
    STRING          reduce using rule 60 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 60 (AEXP -> LITERAL .)
    PLUS            reduce using rule 60 (AEXP -> LITERAL .)
    MINUS           reduce using rule 60 (AEXP -> LITERAL .)
    TIMES           reduce using rule 60 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 60 (AEXP -> LITERAL .)
    MODULO          reduce using rule 60 (AEXP -> LITERAL .)
    POW             reduce using rule 60 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 60 (AEXP -> LITERAL .)
    INEQUALITY      reduce using rule 60 (AEXP -> LITERAL .)
    LESS            reduce using rule 60 (AEXP -> LITERAL .)
    LEQ             reduce using rule 60 (AEXP -> LITERAL .)
    GREATER         reduce using rule 60 (AEXP -> LITERAL .)
    GEQ             reduce using rule 60 (AEXP -> LITERAL .)
    AND             reduce using rule 60 (AEXP -> LITERAL .)
    OR              reduce using rule 60 (AEXP -> LITERAL .)
    LIST_CONSTRUCTOR reduce using rule 60 (AEXP -> LITERAL .)
    WHERE           reduce using rule 60 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 60 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 60 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 60 (AEXP -> LITERAL .)
    THEN            reduce using rule 60 (AEXP -> LITERAL .)
    OF              reduce using rule 60 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 60 (AEXP -> LITERAL .)
    COMMA           reduce using rule 60 (AEXP -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 60 (AEXP -> LITERAL .)
    PIPE            reduce using rule 60 (AEXP -> LITERAL .)
    ELSE            reduce using rule 60 (AEXP -> LITERAL .)


state 109

    (61) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (62) AEXP -> OPEN_PAREN . EXP COMMA EXP_LIST CLOSE_PAREN
    (83) GCON -> OPEN_PAREN . CLOSE_PAREN
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (117) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    CLOSE_PAREN     shift and go to state 74
    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 148
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 110

    (63) AEXP -> OPEN_SQUARE . EXP CLOSE_SQUARE
    (64) AEXP -> OPEN_SQUARE . EXP COMMA EXP_LIST CLOSE_SQUARE
    (84) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (117) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 81
    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 149
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 111

    (117) USED_VAR -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    TYPENAME        reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    FLOAT           reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    INTEGER         reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    BOOL            reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    CHAR            reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    STRING          reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    BACKTICK        reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    PLUS            reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    MINUS           reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    TIMES           reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    DIVIDE          reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    MODULO          reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    POW             reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    INEQUALITY      reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    AND             reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    OR              reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    LIST_CONSTRUCTOR reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    WHERE           reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    THEN            reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    OF              reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    COMMA           reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    PIPE            reduce using rule 117 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 117 (USED_VAR -> IDENTIFIER .)


state 112

    (42) RHS -> GDRHS WHERE . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 144

    DECLARATIONS                   shift and go to state 150

state 113

    (43) GDRHS -> GUARDS EQUALS . EXP
    (44) GDRHS -> GUARDS EQUALS . EXP GDRHS
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (117) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 151
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 114

    (45) GUARDS -> PIPE GUARD .

    EQUALS          reduce using rule 45 (GUARDS -> PIPE GUARD .)


state 115

    (46) GUARD -> INFIX_EXP .

    EQUALS          reduce using rule 46 (GUARD -> INFIX_EXP .)


state 116

    (37) FUNCTION_LHS -> PAT VAROP PAT .

    EQUALS          reduce using rule 37 (FUNCTION_LHS -> PAT VAROP PAT .)
    PIPE            reduce using rule 37 (FUNCTION_LHS -> PAT VAROP PAT .)
    CLOSE_PAREN     reduce using rule 37 (FUNCTION_LHS -> PAT VAROP PAT .)


state 117

    (87) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 152


state 118

    (23) GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER . OP
    (88) OP -> . VAROP
    (86) VAROP -> . VARSYM
    (87) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (95) VARSYM -> . PLUS
    (96) VARSYM -> . MINUS
    (97) VARSYM -> . TIMES
    (98) VARSYM -> . DIVIDE
    (99) VARSYM -> . MODULO
    (100) VARSYM -> . POW
    (101) VARSYM -> . EQUALITY
    (102) VARSYM -> . INEQUALITY
    (103) VARSYM -> . LESS
    (104) VARSYM -> . LEQ
    (105) VARSYM -> . GREATER
    (106) VARSYM -> . GEQ
    (107) VARSYM -> . AND
    (108) VARSYM -> . OR
    (109) VARSYM -> . LIST_CONSTRUCTOR

    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MODULO          shift and go to state 58
    POW             shift and go to state 59
    EQUALITY        shift and go to state 60
    INEQUALITY      shift and go to state 61
    LESS            shift and go to state 62
    LEQ             shift and go to state 63
    GREATER         shift and go to state 64
    GEQ             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    LIST_CONSTRUCTOR shift and go to state 68

    OP                             shift and go to state 153
    VAROP                          shift and go to state 140
    VARSYM                         shift and go to state 52

state 119

    (38) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (118) PARAM -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 154
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 120

    (80) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    LIST_CONSTRUCTOR reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MODULO          reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INEQUALITY      reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    AND             reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OR              reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TYPENAME        reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BOOL            reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 121

    (81) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (93) PAT_LIST -> . PAT_LIST COMMA PAT
    (94) PAT_LIST -> . PAT
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (118) PARAM -> . IDENTIFIER
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 82
    PAT_LIST                       shift and go to state 155
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 122

    (71) PAT -> LPAT LIST_CONSTRUCTOR PAT .

    EQUALS          reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    PLUS            reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    MINUS           reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    TIMES           reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    MODULO          reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    POW             reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    INEQUALITY      reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LESS            reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LEQ             reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    GREATER         reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    GEQ             reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    AND             reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    OR              reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LIST_CONSTRUCTOR reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    PIPE            reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    COMMA           reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    ARROW           reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)


state 123

    (74) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 156


state 124

    (75) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 157


state 125

    (76) LPAT -> GCON APAT APATS .

    LIST_CONSTRUCTOR reduce using rule 76 (LPAT -> GCON APAT APATS .)
    EQUALS          reduce using rule 76 (LPAT -> GCON APAT APATS .)
    BACKTICK        reduce using rule 76 (LPAT -> GCON APAT APATS .)
    PLUS            reduce using rule 76 (LPAT -> GCON APAT APATS .)
    MINUS           reduce using rule 76 (LPAT -> GCON APAT APATS .)
    TIMES           reduce using rule 76 (LPAT -> GCON APAT APATS .)
    DIVIDE          reduce using rule 76 (LPAT -> GCON APAT APATS .)
    MODULO          reduce using rule 76 (LPAT -> GCON APAT APATS .)
    POW             reduce using rule 76 (LPAT -> GCON APAT APATS .)
    EQUALITY        reduce using rule 76 (LPAT -> GCON APAT APATS .)
    INEQUALITY      reduce using rule 76 (LPAT -> GCON APAT APATS .)
    LESS            reduce using rule 76 (LPAT -> GCON APAT APATS .)
    LEQ             reduce using rule 76 (LPAT -> GCON APAT APATS .)
    GREATER         reduce using rule 76 (LPAT -> GCON APAT APATS .)
    GEQ             reduce using rule 76 (LPAT -> GCON APAT APATS .)
    AND             reduce using rule 76 (LPAT -> GCON APAT APATS .)
    OR              reduce using rule 76 (LPAT -> GCON APAT APATS .)
    PIPE            reduce using rule 76 (LPAT -> GCON APAT APATS .)
    CLOSE_PAREN     reduce using rule 76 (LPAT -> GCON APAT APATS .)
    COMMA           reduce using rule 76 (LPAT -> GCON APAT APATS .)
    CLOSE_SQUARE    reduce using rule 76 (LPAT -> GCON APAT APATS .)
    ARROW           reduce using rule 76 (LPAT -> GCON APAT APATS .)


state 126

    (82) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    LIST_CONSTRUCTOR reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MODULO          reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    AND             reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OR              reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TYPENAME        reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 127

    (93) PAT_LIST -> PAT_LIST COMMA . PAT
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
