Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    FPOW            reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    IPOW            reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    INEQUALITY      reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    CONCAT          reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    AND             reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    OR              reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    TILDE           reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    WITH            reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    IF              reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    ON              reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 106 (USED_VAR -> IDENTIFIER .)
    GIVEN           reduce using rule 106 (USED_VAR -> IDENTIFIER .)


state 87

    (107) USED_TYPENAME -> TYPENAME .

    OPEN_PAREN      reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    IDENTIFIER      reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    TYPENAME        reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    FLOAT           reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    INTEGER         reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    BOOL            reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    STRING          reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    PLUS            reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    MINUS           reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    TIMES           reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    DIVIDE          reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    MODULO          reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    FPOW            reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    IPOW            reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    EQUALITY        reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    INEQUALITY      reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    LESS            reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    LEQ             reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    GREATER         reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    GEQ             reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    CONCAT          reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    AND             reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    OR              reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    TILDE           reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    WITH            reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    IF              reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    EQUALS          reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    ON              reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    ELSE            reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 107 (USED_TYPENAME -> TYPENAME .)
    GIVEN           reduce using rule 107 (USED_TYPENAME -> TYPENAME .)


state 88

    (43) RHS -> GDRHS WITH . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 127

    DECLARATIONS                   shift and go to state 132

state 89

    (44) GDRHS -> GIVEN EXP . EQUALS EXP
    (45) GDRHS -> GIVEN EXP . EQUALS EXP GDRHS
    (57) IF_EXPR -> EXP . IF EXP ELSE EXP

    EQUALS          shift and go to state 133
    IF              shift and go to state 102


state 90

    (25) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER . OP
    (81) OP -> . VARSYM
    (82) OP -> . INFIX_FUNCTION
    (86) VARSYM -> . PLUS
    (87) VARSYM -> . MINUS
    (88) VARSYM -> . TIMES
    (89) VARSYM -> . DIVIDE
    (90) VARSYM -> . MODULO
    (91) VARSYM -> . FPOW
    (92) VARSYM -> . IPOW
    (93) VARSYM -> . EQUALITY
    (94) VARSYM -> . INEQUALITY
    (95) VARSYM -> . LESS
    (96) VARSYM -> . LEQ
    (97) VARSYM -> . GREATER
    (98) VARSYM -> . GEQ
    (99) VARSYM -> . CONCAT
    (100) VARSYM -> . AND
    (101) VARSYM -> . OR
    (83) INFIX_FUNCTION -> . TILDE IDENTIFIER TILDE

    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MODULO          shift and go to state 110
    FPOW            shift and go to state 111
    IPOW            shift and go to state 112
    EQUALITY        shift and go to state 113
    INEQUALITY      shift and go to state 114
    LESS            shift and go to state 115
    LEQ             shift and go to state 116
    GREATER         shift and go to state 117
    GEQ             shift and go to state 118
    CONCAT          shift and go to state 119
    AND             shift and go to state 120
    OR              shift and go to state 121
    TILDE           shift and go to state 58

    OP                             shift and go to state 134
    VARSYM                         shift and go to state 104
    INFIX_FUNCTION                 shift and go to state 105

state 91

    (36) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    GIVEN           reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 36 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 92

    (37) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 135
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 93

    (80) APAT -> OPEN_PAREN LPAT CLOSE_PAREN .

    TILDE           reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    TYPENAME        reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    FLOAT           reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    INTEGER         reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    BOOL            reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    STRING          reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    EQUALS          reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    GIVEN           reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    ARROW           reduce using rule 80 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)


state 94

    (39) INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT .

    EQUALS          reduce using rule 39 (INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT .)
    GIVEN           reduce using rule 39 (INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT .)
    CLOSE_PAREN     reduce using rule 39 (INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT .)


state 95

    (83) INFIX_FUNCTION -> TILDE IDENTIFIER . TILDE

    TILDE           shift and go to state 136


state 96

    (2) MODULE_BODY -> OPEN_BRACE IMPORT_STATEMENTS ENDSTATEMENT TOPLEVEL_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (MODULE_BODY -> OPEN_BRACE IMPORT_STATEMENTS ENDSTATEMENT TOPLEVEL_DECLARATIONS CLOSE_BRACE .)


state 97

    (14) CONSTRUCTOR -> TYPENAME . ATYPES
    (31) ATYPES -> . ATYPES ATYPE
    (32) ATYPES -> .

    TYPENAME        reduce using rule 32 (ATYPES -> .)
    IDENTIFIER      reduce using rule 32 (ATYPES -> .)
    OPEN_PAREN      reduce using rule 32 (ATYPES -> .)
    PIPE            reduce using rule 32 (ATYPES -> .)
    CLOSE_BRACE     reduce using rule 32 (ATYPES -> .)
    ENDSTATEMENT    reduce using rule 32 (ATYPES -> .)

    ATYPES                         shift and go to state 137

state 98

    (11) ADT_DECLARATION -> NEWTYPE TYPENAME EQUALS CONSTRUCTORS .
    (12) CONSTRUCTORS -> CONSTRUCTORS . PIPE CONSTRUCTOR

    CLOSE_BRACE     reduce using rule 11 (ADT_DECLARATION -> NEWTYPE TYPENAME EQUALS CONSTRUCTORS .)
    ENDSTATEMENT    reduce using rule 11 (ADT_DECLARATION -> NEWTYPE TYPENAME EQUALS CONSTRUCTORS .)
    PIPE            shift and go to state 138


state 99

    (13) CONSTRUCTORS -> CONSTRUCTOR .

    PIPE            reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)


state 100

    (84) APATS -> APAT APATS .

    TILDE           reduce using rule 84 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 84 (APATS -> APAT APATS .)
    EQUALS          reduce using rule 84 (APATS -> APAT APATS .)
    GIVEN           reduce using rule 84 (APATS -> APAT APATS .)
    ARROW           reduce using rule 84 (APATS -> APAT APATS .)


state 101

    (41) RHS -> EQUALS EXP WITH . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 127

    DECLARATIONS                   shift and go to state 139

state 102

    (57) IF_EXPR -> EXP IF . EXP ELSE EXP
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 140
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 103

    (47) INFIX_EXP -> LEXP OP . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (46) EXP -> . INFIX_EXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    LEXP                           shift and go to state 70
    INFIX_EXP                      shift and go to state 141
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    EXP                            shift and go to state 123
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 104

    (81) OP -> VARSYM .

    MINUS           reduce using rule 81 (OP -> VARSYM .)
    LAMBDA          reduce using rule 81 (OP -> VARSYM .)
    LET             reduce using rule 81 (OP -> VARSYM .)
    MATCH           reduce using rule 81 (OP -> VARSYM .)
    OPEN_PAREN      reduce using rule 81 (OP -> VARSYM .)
    IDENTIFIER      reduce using rule 81 (OP -> VARSYM .)
    TYPENAME        reduce using rule 81 (OP -> VARSYM .)
    FLOAT           reduce using rule 81 (OP -> VARSYM .)
    INTEGER         reduce using rule 81 (OP -> VARSYM .)
    BOOL            reduce using rule 81 (OP -> VARSYM .)
    STRING          reduce using rule 81 (OP -> VARSYM .)
    CLOSE_PAREN     reduce using rule 81 (OP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 81 (OP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 81 (OP -> VARSYM .)


state 105

    (82) OP -> INFIX_FUNCTION .

    MINUS           reduce using rule 82 (OP -> INFIX_FUNCTION .)
    LAMBDA          reduce using rule 82 (OP -> INFIX_FUNCTION .)
    LET             reduce using rule 82 (OP -> INFIX_FUNCTION .)
    MATCH           reduce using rule 82 (OP -> INFIX_FUNCTION .)
    OPEN_PAREN      reduce using rule 82 (OP -> INFIX_FUNCTION .)
    IDENTIFIER      reduce using rule 82 (OP -> INFIX_FUNCTION .)
    TYPENAME        reduce using rule 82 (OP -> INFIX_FUNCTION .)
    FLOAT           reduce using rule 82 (OP -> INFIX_FUNCTION .)
    INTEGER         reduce using rule 82 (OP -> INFIX_FUNCTION .)
    BOOL            reduce using rule 82 (OP -> INFIX_FUNCTION .)
    STRING          reduce using rule 82 (OP -> INFIX_FUNCTION .)
    CLOSE_PAREN     reduce using rule 82 (OP -> INFIX_FUNCTION .)
    CLOSE_BRACE     reduce using rule 82 (OP -> INFIX_FUNCTION .)
    ENDSTATEMENT    reduce using rule 82 (OP -> INFIX_FUNCTION .)


state 106

    (86) VARSYM -> PLUS .

    MINUS           reduce using rule 86 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 86 (VARSYM -> PLUS .)
    LET             reduce using rule 86 (VARSYM -> PLUS .)
    MATCH           reduce using rule 86 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 86 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 86 (VARSYM -> PLUS .)
    TYPENAME        reduce using rule 86 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 86 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 86 (VARSYM -> PLUS .)
    BOOL            reduce using rule 86 (VARSYM -> PLUS .)
    STRING          reduce using rule 86 (VARSYM -> PLUS .)
    CLOSE_PAREN     reduce using rule 86 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 86 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 86 (VARSYM -> PLUS .)


state 107

    (87) VARSYM -> MINUS .

    MINUS           reduce using rule 87 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 87 (VARSYM -> MINUS .)
    LET             reduce using rule 87 (VARSYM -> MINUS .)
    MATCH           reduce using rule 87 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 87 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 87 (VARSYM -> MINUS .)
    TYPENAME        reduce using rule 87 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 87 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 87 (VARSYM -> MINUS .)
    BOOL            reduce using rule 87 (VARSYM -> MINUS .)
    STRING          reduce using rule 87 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 87 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 87 (VARSYM -> MINUS .)


state 108

    (88) VARSYM -> TIMES .

    MINUS           reduce using rule 88 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 88 (VARSYM -> TIMES .)
    LET             reduce using rule 88 (VARSYM -> TIMES .)
    MATCH           reduce using rule 88 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 88 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 88 (VARSYM -> TIMES .)
    TYPENAME        reduce using rule 88 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 88 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 88 (VARSYM -> TIMES .)
    BOOL            reduce using rule 88 (VARSYM -> TIMES .)
    STRING          reduce using rule 88 (VARSYM -> TIMES .)
    CLOSE_PAREN     reduce using rule 88 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 88 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 88 (VARSYM -> TIMES .)


state 109

    (89) VARSYM -> DIVIDE .

    MINUS           reduce using rule 89 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 89 (VARSYM -> DIVIDE .)
    LET             reduce using rule 89 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 89 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 89 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 89 (VARSYM -> DIVIDE .)
    TYPENAME        reduce using rule 89 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 89 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 89 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 89 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 89 (VARSYM -> DIVIDE .)
    CLOSE_PAREN     reduce using rule 89 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 89 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 89 (VARSYM -> DIVIDE .)


state 110

    (90) VARSYM -> MODULO .

    MINUS           reduce using rule 90 (VARSYM -> MODULO .)
    LAMBDA          reduce using rule 90 (VARSYM -> MODULO .)
    LET             reduce using rule 90 (VARSYM -> MODULO .)
    MATCH           reduce using rule 90 (VARSYM -> MODULO .)
    OPEN_PAREN      reduce using rule 90 (VARSYM -> MODULO .)
    IDENTIFIER      reduce using rule 90 (VARSYM -> MODULO .)
    TYPENAME        reduce using rule 90 (VARSYM -> MODULO .)
    FLOAT           reduce using rule 90 (VARSYM -> MODULO .)
    INTEGER         reduce using rule 90 (VARSYM -> MODULO .)
    BOOL            reduce using rule 90 (VARSYM -> MODULO .)
    STRING          reduce using rule 90 (VARSYM -> MODULO .)
    CLOSE_PAREN     reduce using rule 90 (VARSYM -> MODULO .)
    CLOSE_BRACE     reduce using rule 90 (VARSYM -> MODULO .)
    ENDSTATEMENT    reduce using rule 90 (VARSYM -> MODULO .)


state 111

    (91) VARSYM -> FPOW .

    MINUS           reduce using rule 91 (VARSYM -> FPOW .)
    LAMBDA          reduce using rule 91 (VARSYM -> FPOW .)
    LET             reduce using rule 91 (VARSYM -> FPOW .)
    MATCH           reduce using rule 91 (VARSYM -> FPOW .)
    OPEN_PAREN      reduce using rule 91 (VARSYM -> FPOW .)
    IDENTIFIER      reduce using rule 91 (VARSYM -> FPOW .)
    TYPENAME        reduce using rule 91 (VARSYM -> FPOW .)
    FLOAT           reduce using rule 91 (VARSYM -> FPOW .)
    INTEGER         reduce using rule 91 (VARSYM -> FPOW .)
    BOOL            reduce using rule 91 (VARSYM -> FPOW .)
    STRING          reduce using rule 91 (VARSYM -> FPOW .)
    CLOSE_PAREN     reduce using rule 91 (VARSYM -> FPOW .)
    CLOSE_BRACE     reduce using rule 91 (VARSYM -> FPOW .)
    ENDSTATEMENT    reduce using rule 91 (VARSYM -> FPOW .)


state 112

    (92) VARSYM -> IPOW .

    MINUS           reduce using rule 92 (VARSYM -> IPOW .)
    LAMBDA          reduce using rule 92 (VARSYM -> IPOW .)
    LET             reduce using rule 92 (VARSYM -> IPOW .)
    MATCH           reduce using rule 92 (VARSYM -> IPOW .)
    OPEN_PAREN      reduce using rule 92 (VARSYM -> IPOW .)
    IDENTIFIER      reduce using rule 92 (VARSYM -> IPOW .)
    TYPENAME        reduce using rule 92 (VARSYM -> IPOW .)
    FLOAT           reduce using rule 92 (VARSYM -> IPOW .)
    INTEGER         reduce using rule 92 (VARSYM -> IPOW .)
    BOOL            reduce using rule 92 (VARSYM -> IPOW .)
    STRING          reduce using rule 92 (VARSYM -> IPOW .)
    CLOSE_PAREN     reduce using rule 92 (VARSYM -> IPOW .)
    CLOSE_BRACE     reduce using rule 92 (VARSYM -> IPOW .)
    ENDSTATEMENT    reduce using rule 92 (VARSYM -> IPOW .)


state 113

    (93) VARSYM -> EQUALITY .

    MINUS           reduce using rule 93 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 93 (VARSYM -> EQUALITY .)
    LET             reduce using rule 93 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 93 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 93 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 93 (VARSYM -> EQUALITY .)
    TYPENAME        reduce using rule 93 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 93 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 93 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 93 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 93 (VARSYM -> EQUALITY .)
    CLOSE_PAREN     reduce using rule 93 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 93 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 93 (VARSYM -> EQUALITY .)


state 114

    (94) VARSYM -> INEQUALITY .

    MINUS           reduce using rule 94 (VARSYM -> INEQUALITY .)
    LAMBDA          reduce using rule 94 (VARSYM -> INEQUALITY .)
    LET             reduce using rule 94 (VARSYM -> INEQUALITY .)
    MATCH           reduce using rule 94 (VARSYM -> INEQUALITY .)
    OPEN_PAREN      reduce using rule 94 (VARSYM -> INEQUALITY .)
    IDENTIFIER      reduce using rule 94 (VARSYM -> INEQUALITY .)
    TYPENAME        reduce using rule 94 (VARSYM -> INEQUALITY .)
    FLOAT           reduce using rule 94 (VARSYM -> INEQUALITY .)
    INTEGER         reduce using rule 94 (VARSYM -> INEQUALITY .)
    BOOL            reduce using rule 94 (VARSYM -> INEQUALITY .)
    STRING          reduce using rule 94 (VARSYM -> INEQUALITY .)
    CLOSE_PAREN     reduce using rule 94 (VARSYM -> INEQUALITY .)
    CLOSE_BRACE     reduce using rule 94 (VARSYM -> INEQUALITY .)
    ENDSTATEMENT    reduce using rule 94 (VARSYM -> INEQUALITY .)


state 115

    (95) VARSYM -> LESS .

    MINUS           reduce using rule 95 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 95 (VARSYM -> LESS .)
    LET             reduce using rule 95 (VARSYM -> LESS .)
    MATCH           reduce using rule 95 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 95 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 95 (VARSYM -> LESS .)
    TYPENAME        reduce using rule 95 (VARSYM -> LESS .)
    FLOAT           reduce using rule 95 (VARSYM -> LESS .)
    INTEGER         reduce using rule 95 (VARSYM -> LESS .)
    BOOL            reduce using rule 95 (VARSYM -> LESS .)
    STRING          reduce using rule 95 (VARSYM -> LESS .)
    CLOSE_PAREN     reduce using rule 95 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 95 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 95 (VARSYM -> LESS .)


state 116

    (96) VARSYM -> LEQ .

    MINUS           reduce using rule 96 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 96 (VARSYM -> LEQ .)
    LET             reduce using rule 96 (VARSYM -> LEQ .)
    MATCH           reduce using rule 96 (VARSYM -> LEQ .)
