Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CLOSE_SQUARE
    COMMA
    OPEN_SQUARE
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (97) USED_VAR -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    TYPENAME        shift and go to state 98
    OPEN_PAREN      shift and go to state 100
    IDENTIFIER      shift and go to state 101
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 103
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    LITERAL                        shift and go to state 99

state 47

    (21) DECLARATION -> LPAT RHS .

    CLOSE_BRACE     reduce using rule 21 (DECLARATION -> LPAT RHS .)
    ENDSTATEMENT    reduce using rule 21 (DECLARATION -> LPAT RHS .)


state 48

    (35) FUNCTION_LHS -> LPAT VAROP . LPAT
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    MINUS           shift and go to state 24
    TYPENAME        shift and go to state 14
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    LPAT                           shift and go to state 104
    APAT                           shift and go to state 22
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 49

    (72) VAROP -> VARSYM .

    MINUS           reduce using rule 72 (VAROP -> VARSYM .)
    TYPENAME        reduce using rule 72 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 72 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 72 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 72 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 72 (VAROP -> VARSYM .)
    BOOL            reduce using rule 72 (VAROP -> VARSYM .)
    CHAR            reduce using rule 72 (VAROP -> VARSYM .)
    STRING          reduce using rule 72 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 72 (VAROP -> VARSYM .)
    LET             reduce using rule 72 (VAROP -> VARSYM .)
    IF              reduce using rule 72 (VAROP -> VARSYM .)
    MATCH           reduce using rule 72 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 72 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 72 (VAROP -> VARSYM .)


state 50

    (73) VAROP -> BACKTICK . IDENTIFIER BACKTICK

    IDENTIFIER      shift and go to state 105


state 51

    (77) VARSYM -> PLUS .

    MINUS           reduce using rule 77 (VARSYM -> PLUS .)
    TYPENAME        reduce using rule 77 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 77 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 77 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 77 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 77 (VARSYM -> PLUS .)
    BOOL            reduce using rule 77 (VARSYM -> PLUS .)
    CHAR            reduce using rule 77 (VARSYM -> PLUS .)
    STRING          reduce using rule 77 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 77 (VARSYM -> PLUS .)
    LET             reduce using rule 77 (VARSYM -> PLUS .)
    IF              reduce using rule 77 (VARSYM -> PLUS .)
    MATCH           reduce using rule 77 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 77 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 77 (VARSYM -> PLUS .)


state 52

    (78) VARSYM -> MINUS .

    MINUS           reduce using rule 78 (VARSYM -> MINUS .)
    TYPENAME        reduce using rule 78 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 78 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 78 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 78 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 78 (VARSYM -> MINUS .)
    BOOL            reduce using rule 78 (VARSYM -> MINUS .)
    CHAR            reduce using rule 78 (VARSYM -> MINUS .)
    STRING          reduce using rule 78 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 78 (VARSYM -> MINUS .)
    LET             reduce using rule 78 (VARSYM -> MINUS .)
    IF              reduce using rule 78 (VARSYM -> MINUS .)
    MATCH           reduce using rule 78 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 78 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 78 (VARSYM -> MINUS .)


state 53

    (79) VARSYM -> TIMES .

    MINUS           reduce using rule 79 (VARSYM -> TIMES .)
    TYPENAME        reduce using rule 79 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 79 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 79 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 79 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 79 (VARSYM -> TIMES .)
    BOOL            reduce using rule 79 (VARSYM -> TIMES .)
    CHAR            reduce using rule 79 (VARSYM -> TIMES .)
    STRING          reduce using rule 79 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 79 (VARSYM -> TIMES .)
    LET             reduce using rule 79 (VARSYM -> TIMES .)
    IF              reduce using rule 79 (VARSYM -> TIMES .)
    MATCH           reduce using rule 79 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 79 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 79 (VARSYM -> TIMES .)


state 54

    (80) VARSYM -> DIVIDE .

    MINUS           reduce using rule 80 (VARSYM -> DIVIDE .)
    TYPENAME        reduce using rule 80 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 80 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 80 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 80 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 80 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 80 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 80 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 80 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 80 (VARSYM -> DIVIDE .)
    LET             reduce using rule 80 (VARSYM -> DIVIDE .)
    IF              reduce using rule 80 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 80 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 80 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 80 (VARSYM -> DIVIDE .)


state 55

    (81) VARSYM -> MODULO .

    MINUS           reduce using rule 81 (VARSYM -> MODULO .)
    TYPENAME        reduce using rule 81 (VARSYM -> MODULO .)
    OPEN_PAREN      reduce using rule 81 (VARSYM -> MODULO .)
    IDENTIFIER      reduce using rule 81 (VARSYM -> MODULO .)
    FLOAT           reduce using rule 81 (VARSYM -> MODULO .)
    INTEGER         reduce using rule 81 (VARSYM -> MODULO .)
    BOOL            reduce using rule 81 (VARSYM -> MODULO .)
    CHAR            reduce using rule 81 (VARSYM -> MODULO .)
    STRING          reduce using rule 81 (VARSYM -> MODULO .)
    LAMBDA          reduce using rule 81 (VARSYM -> MODULO .)
    LET             reduce using rule 81 (VARSYM -> MODULO .)
    IF              reduce using rule 81 (VARSYM -> MODULO .)
    MATCH           reduce using rule 81 (VARSYM -> MODULO .)
    CLOSE_BRACE     reduce using rule 81 (VARSYM -> MODULO .)
    ENDSTATEMENT    reduce using rule 81 (VARSYM -> MODULO .)


state 56

    (82) VARSYM -> POW .

    MINUS           reduce using rule 82 (VARSYM -> POW .)
    TYPENAME        reduce using rule 82 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 82 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 82 (VARSYM -> POW .)
    FLOAT           reduce using rule 82 (VARSYM -> POW .)
    INTEGER         reduce using rule 82 (VARSYM -> POW .)
    BOOL            reduce using rule 82 (VARSYM -> POW .)
    CHAR            reduce using rule 82 (VARSYM -> POW .)
    STRING          reduce using rule 82 (VARSYM -> POW .)
    LAMBDA          reduce using rule 82 (VARSYM -> POW .)
    LET             reduce using rule 82 (VARSYM -> POW .)
    IF              reduce using rule 82 (VARSYM -> POW .)
    MATCH           reduce using rule 82 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 82 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 82 (VARSYM -> POW .)


state 57

    (83) VARSYM -> EQUALITY .

    MINUS           reduce using rule 83 (VARSYM -> EQUALITY .)
    TYPENAME        reduce using rule 83 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 83 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 83 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 83 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 83 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 83 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 83 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 83 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 83 (VARSYM -> EQUALITY .)
    LET             reduce using rule 83 (VARSYM -> EQUALITY .)
    IF              reduce using rule 83 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 83 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 83 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 83 (VARSYM -> EQUALITY .)


state 58

    (84) VARSYM -> INEQUALITY .

    MINUS           reduce using rule 84 (VARSYM -> INEQUALITY .)
    TYPENAME        reduce using rule 84 (VARSYM -> INEQUALITY .)
    OPEN_PAREN      reduce using rule 84 (VARSYM -> INEQUALITY .)
    IDENTIFIER      reduce using rule 84 (VARSYM -> INEQUALITY .)
    FLOAT           reduce using rule 84 (VARSYM -> INEQUALITY .)
    INTEGER         reduce using rule 84 (VARSYM -> INEQUALITY .)
    BOOL            reduce using rule 84 (VARSYM -> INEQUALITY .)
    CHAR            reduce using rule 84 (VARSYM -> INEQUALITY .)
    STRING          reduce using rule 84 (VARSYM -> INEQUALITY .)
    LAMBDA          reduce using rule 84 (VARSYM -> INEQUALITY .)
    LET             reduce using rule 84 (VARSYM -> INEQUALITY .)
    IF              reduce using rule 84 (VARSYM -> INEQUALITY .)
    MATCH           reduce using rule 84 (VARSYM -> INEQUALITY .)
    CLOSE_BRACE     reduce using rule 84 (VARSYM -> INEQUALITY .)
    ENDSTATEMENT    reduce using rule 84 (VARSYM -> INEQUALITY .)


state 59

    (85) VARSYM -> LESS .

    MINUS           reduce using rule 85 (VARSYM -> LESS .)
    TYPENAME        reduce using rule 85 (VARSYM -> LESS .)
    OPEN_PAREN      reduce using rule 85 (VARSYM -> LESS .)
    IDENTIFIER      reduce using rule 85 (VARSYM -> LESS .)
    FLOAT           reduce using rule 85 (VARSYM -> LESS .)
    INTEGER         reduce using rule 85 (VARSYM -> LESS .)
    BOOL            reduce using rule 85 (VARSYM -> LESS .)
    CHAR            reduce using rule 85 (VARSYM -> LESS .)
    STRING          reduce using rule 85 (VARSYM -> LESS .)
    LAMBDA          reduce using rule 85 (VARSYM -> LESS .)
    LET             reduce using rule 85 (VARSYM -> LESS .)
    IF              reduce using rule 85 (VARSYM -> LESS .)
    MATCH           reduce using rule 85 (VARSYM -> LESS .)
    CLOSE_BRACE     reduce using rule 85 (VARSYM -> LESS .)
    ENDSTATEMENT    reduce using rule 85 (VARSYM -> LESS .)


state 60

    (86) VARSYM -> LEQ .

    MINUS           reduce using rule 86 (VARSYM -> LEQ .)
    TYPENAME        reduce using rule 86 (VARSYM -> LEQ .)
    OPEN_PAREN      reduce using rule 86 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 86 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 86 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 86 (VARSYM -> LEQ .)
    BOOL            reduce using rule 86 (VARSYM -> LEQ .)
    CHAR            reduce using rule 86 (VARSYM -> LEQ .)
    STRING          reduce using rule 86 (VARSYM -> LEQ .)
    LAMBDA          reduce using rule 86 (VARSYM -> LEQ .)
    LET             reduce using rule 86 (VARSYM -> LEQ .)
    IF              reduce using rule 86 (VARSYM -> LEQ .)
    MATCH           reduce using rule 86 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 86 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 86 (VARSYM -> LEQ .)


state 61

    (87) VARSYM -> GREATER .

    MINUS           reduce using rule 87 (VARSYM -> GREATER .)
    TYPENAME        reduce using rule 87 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 87 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 87 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 87 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 87 (VARSYM -> GREATER .)
    BOOL            reduce using rule 87 (VARSYM -> GREATER .)
    CHAR            reduce using rule 87 (VARSYM -> GREATER .)
    STRING          reduce using rule 87 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 87 (VARSYM -> GREATER .)
    LET             reduce using rule 87 (VARSYM -> GREATER .)
    IF              reduce using rule 87 (VARSYM -> GREATER .)
    MATCH           reduce using rule 87 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 87 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 87 (VARSYM -> GREATER .)


state 62

    (88) VARSYM -> GEQ .

    MINUS           reduce using rule 88 (VARSYM -> GEQ .)
    TYPENAME        reduce using rule 88 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 88 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 88 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 88 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 88 (VARSYM -> GEQ .)
    BOOL            reduce using rule 88 (VARSYM -> GEQ .)
    CHAR            reduce using rule 88 (VARSYM -> GEQ .)
    STRING          reduce using rule 88 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 88 (VARSYM -> GEQ .)
    LET             reduce using rule 88 (VARSYM -> GEQ .)
    IF              reduce using rule 88 (VARSYM -> GEQ .)
    MATCH           reduce using rule 88 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 88 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 88 (VARSYM -> GEQ .)


state 63

    (89) VARSYM -> AND .

    MINUS           reduce using rule 89 (VARSYM -> AND .)
    TYPENAME        reduce using rule 89 (VARSYM -> AND .)
    OPEN_PAREN      reduce using rule 89 (VARSYM -> AND .)
    IDENTIFIER      reduce using rule 89 (VARSYM -> AND .)
    FLOAT           reduce using rule 89 (VARSYM -> AND .)
    INTEGER         reduce using rule 89 (VARSYM -> AND .)
    BOOL            reduce using rule 89 (VARSYM -> AND .)
    CHAR            reduce using rule 89 (VARSYM -> AND .)
    STRING          reduce using rule 89 (VARSYM -> AND .)
    LAMBDA          reduce using rule 89 (VARSYM -> AND .)
    LET             reduce using rule 89 (VARSYM -> AND .)
    IF              reduce using rule 89 (VARSYM -> AND .)
    MATCH           reduce using rule 89 (VARSYM -> AND .)
    CLOSE_BRACE     reduce using rule 89 (VARSYM -> AND .)
    ENDSTATEMENT    reduce using rule 89 (VARSYM -> AND .)


state 64

    (90) VARSYM -> OR .

    MINUS           reduce using rule 90 (VARSYM -> OR .)
    TYPENAME        reduce using rule 90 (VARSYM -> OR .)
    OPEN_PAREN      reduce using rule 90 (VARSYM -> OR .)
    IDENTIFIER      reduce using rule 90 (VARSYM -> OR .)
    FLOAT           reduce using rule 90 (VARSYM -> OR .)
    INTEGER         reduce using rule 90 (VARSYM -> OR .)
    BOOL            reduce using rule 90 (VARSYM -> OR .)
    CHAR            reduce using rule 90 (VARSYM -> OR .)
    STRING          reduce using rule 90 (VARSYM -> OR .)
    LAMBDA          reduce using rule 90 (VARSYM -> OR .)
    LET             reduce using rule 90 (VARSYM -> OR .)
    IF              reduce using rule 90 (VARSYM -> OR .)
    MATCH           reduce using rule 90 (VARSYM -> OR .)
    CLOSE_BRACE     reduce using rule 90 (VARSYM -> OR .)
    ENDSTATEMENT    reduce using rule 90 (VARSYM -> OR .)


state 65

    (91) VARSYM -> LIST_CONSTRUCTOR .

    MINUS           reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    TYPENAME        reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    OPEN_PAREN      reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    IDENTIFIER      reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    FLOAT           reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    INTEGER         reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    BOOL            reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    CHAR            reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    STRING          reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    LAMBDA          reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    LET             reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    IF              reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    MATCH           reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 91 (VARSYM -> LIST_CONSTRUCTOR .)


state 66

    (23) GEN_DECLARATION -> SETFIX ASSOCIATIVITY . INTEGER OP

    INTEGER         shift and go to state 106


state 67

    (25) ASSOCIATIVITY -> LEFTASSOC .

    INTEGER         reduce using rule 25 (ASSOCIATIVITY -> LEFTASSOC .)


state 68

    (26) ASSOCIATIVITY -> RIGHTASSOC .

    INTEGER         reduce using rule 26 (ASSOCIATIVITY -> RIGHTASSOC .)


state 69

    (27) ASSOCIATIVITY -> NONASSOC .

    INTEGER         reduce using rule 27 (ASSOCIATIVITY -> NONASSOC .)


state 70

    (36) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS . CLOSE_PAREN APAT APATS

    CLOSE_PAREN     shift and go to state 107


state 71

    (71) APAT -> OPEN_PAREN LPAT . CLOSE_PAREN
    (35) FUNCTION_LHS -> LPAT . VAROP LPAT
    (72) VAROP -> . VARSYM
    (73) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (77) VARSYM -> . PLUS
    (78) VARSYM -> . MINUS
    (79) VARSYM -> . TIMES
    (80) VARSYM -> . DIVIDE
    (81) VARSYM -> . MODULO
    (82) VARSYM -> . POW
    (83) VARSYM -> . EQUALITY
    (84) VARSYM -> . INEQUALITY
    (85) VARSYM -> . LESS
    (86) VARSYM -> . LEQ
    (87) VARSYM -> . GREATER
    (88) VARSYM -> . GEQ
    (89) VARSYM -> . AND
    (90) VARSYM -> . OR
    (91) VARSYM -> . LIST_CONSTRUCTOR

    CLOSE_PAREN     shift and go to state 108
    BACKTICK        shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULO          shift and go to state 55
    POW             shift and go to state 56
    EQUALITY        shift and go to state 57
    INEQUALITY      shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    LIST_CONSTRUCTOR shift and go to state 65

    VAROP                          shift and go to state 48
    VARSYM                         shift and go to state 49

state 72

    (34) FUNCTION_LHS -> IDENTIFIER . APAT APATS
    (98) PARAM -> IDENTIFIER .
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    CLOSE_PAREN     reduce using rule 98 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 98 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 98 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 98 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 98 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 98 (PARAM -> IDENTIFIER .)
    MODULO          reduce using rule 98 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 98 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 98 (PARAM -> IDENTIFIER .)
    INEQUALITY      reduce using rule 98 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 98 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 98 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 98 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 98 (PARAM -> IDENTIFIER .)
    AND             reduce using rule 98 (PARAM -> IDENTIFIER .)
    OR              reduce using rule 98 (PARAM -> IDENTIFIER .)
    LIST_CONSTRUCTOR reduce using rule 98 (PARAM -> IDENTIFIER .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 37
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 73

    (65) LPAT -> MINUS OPEN_PAREN . INTEGER CLOSE_PAREN
    (66) LPAT -> MINUS OPEN_PAREN . FLOAT CLOSE_PAREN

    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 110


state 74

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS . CLOSE_BRACE
    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS . ENDSTATEMENT TOP_DECLARATION

    CLOSE_BRACE     shift and go to state 111
    ENDSTATEMENT    shift and go to state 33


state 75

    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .

    ENDSTATEMENT    reduce using rule 4 (IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION .)


state 76

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .

    CLOSE_BRACE     reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)
    ENDSTATEMENT    reduce using rule 7 (TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION .)


state 77

    (22) GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .

    CLOSE_BRACE     reduce using rule 22 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)
    ENDSTATEMENT    reduce using rule 22 (GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE .)


state 78

    (28) TYPE -> ATYPE .
    (29) TYPE -> ATYPE . ARROW TYPE

    CLOSE_BRACE     reduce using rule 28 (TYPE -> ATYPE .)
    ENDSTATEMENT    reduce using rule 28 (TYPE -> ATYPE .)
    CLOSE_PAREN     reduce using rule 28 (TYPE -> ATYPE .)
    ARROW           shift and go to state 112


state 79

    (32) ATYPE -> TYPENAME .

    ARROW           reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 32 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 32 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 32 (ATYPE -> TYPENAME .)
    TYPENAME        reduce using rule 32 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 32 (ATYPE -> TYPENAME .)
    PIPE            reduce using rule 32 (ATYPE -> TYPENAME .)


state 80

    (33) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 79
    OPEN_PAREN      shift and go to state 80

    TYPE                           shift and go to state 113
    ATYPE                          shift and go to state 78

state 81

    (75) APATS -> APAT . APATS
    (75) APATS -> . APAT APATS
    (76) APATS -> .
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    EQUALS          reduce using rule 76 (APATS -> .)
    PIPE            reduce using rule 76 (APATS -> .)
    CLOSE_PAREN     reduce using rule 76 (APATS -> .)
    BACKTICK        reduce using rule 76 (APATS -> .)
    PLUS            reduce using rule 76 (APATS -> .)
    MINUS           reduce using rule 76 (APATS -> .)
    TIMES           reduce using rule 76 (APATS -> .)
    DIVIDE          reduce using rule 76 (APATS -> .)
    MODULO          reduce using rule 76 (APATS -> .)
    POW             reduce using rule 76 (APATS -> .)
    EQUALITY        reduce using rule 76 (APATS -> .)
    INEQUALITY      reduce using rule 76 (APATS -> .)
    LESS            reduce using rule 76 (APATS -> .)
    LEQ             reduce using rule 76 (APATS -> .)
    GREATER         reduce using rule 76 (APATS -> .)
    GEQ             reduce using rule 76 (APATS -> .)
    AND             reduce using rule 76 (APATS -> .)
    OR              reduce using rule 76 (APATS -> .)
    LIST_CONSTRUCTOR reduce using rule 76 (APATS -> .)
    ARROW           reduce using rule 76 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 81
    APATS                          shift and go to state 114
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 82

    (34) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 34 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    PIPE            reduce using rule 34 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
