Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    EQUALS          reduce using rule 83 (APATS -> .)
    GIVEN           reduce using rule 83 (APATS -> .)
    CLOSE_PAREN     reduce using rule 83 (APATS -> .)
    BACKTICK        reduce using rule 83 (APATS -> .)
    ARROW           reduce using rule 83 (APATS -> .)
    TYPENAME        shift and go to state 42
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 63
    APATS                          shift and go to state 94
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 64

    (39) FUNCTION_LHS -> IDENTIFIER APAT APATS .

    EQUALS          reduce using rule 39 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    GIVEN           reduce using rule 39 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)
    CLOSE_PAREN     reduce using rule 39 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 65

    (77) APAT -> OPEN_PAREN LPAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 88


state 66

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS . EQUALS CONSTRUCTORS
    (12) TYVARS -> TYVARS . IDENTIFIER

    EQUALS          shift and go to state 95
    IDENTIFIER      shift and go to state 96


state 67

    (73) LPAT -> TYPENAME APAT APATS .

    BACKTICK        reduce using rule 73 (LPAT -> TYPENAME APAT APATS .)
    CLOSE_PAREN     reduce using rule 73 (LPAT -> TYPENAME APAT APATS .)
    EQUALS          reduce using rule 73 (LPAT -> TYPENAME APAT APATS .)
    GIVEN           reduce using rule 73 (LPAT -> TYPENAME APAT APATS .)
    ARROW           reduce using rule 73 (LPAT -> TYPENAME APAT APATS .)


state 68

    (43) RHS -> EQUALS EXP .
    (44) RHS -> EQUALS EXP . WHERE DECLARATIONS
    (55) LEXP -> EXP . IF EXP ELSE EXP

    CLOSE_BRACE     reduce using rule 43 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 43 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 97
    IF              shift and go to state 98


state 69

    (49) EXP -> INFIX_EXP .

    WHERE           reduce using rule 49 (EXP -> INFIX_EXP .)
    IF              reduce using rule 49 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 49 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 49 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 49 (EXP -> INFIX_EXP .)
    OF              reduce using rule 49 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 49 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 49 (EXP -> INFIX_EXP .)
    GIVEN           reduce using rule 49 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 49 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 49 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 49 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 49 (EXP -> INFIX_EXP .)
    MODULO          reduce using rule 49 (EXP -> INFIX_EXP .)
    POW             reduce using rule 49 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 49 (EXP -> INFIX_EXP .)
    INEQUALITY      reduce using rule 49 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 49 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 49 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 49 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 49 (EXP -> INFIX_EXP .)
    AND             reduce using rule 49 (EXP -> INFIX_EXP .)
    OR              reduce using rule 49 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 49 (EXP -> INFIX_EXP .)


state 70

    (50) INFIX_EXP -> LEXP . OP INFIX_EXP
    (52) INFIX_EXP -> LEXP .
    (81) OP -> . VAROP
    (78) VAROP -> . VARSYM
    (79) VAROP -> . INFIX_FUNCTION
    (84) VARSYM -> . PLUS
    (85) VARSYM -> . MINUS
    (86) VARSYM -> . TIMES
    (87) VARSYM -> . DIVIDE
    (88) VARSYM -> . MODULO
    (89) VARSYM -> . POW
    (90) VARSYM -> . EQUALITY
    (91) VARSYM -> . INEQUALITY
    (92) VARSYM -> . LESS
    (93) VARSYM -> . LEQ
    (94) VARSYM -> . GREATER
    (95) VARSYM -> . GEQ
    (96) VARSYM -> . AND
    (97) VARSYM -> . OR
    (80) INFIX_FUNCTION -> . BACKTICK IDENTIFIER BACKTICK

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BACKTICK resolved as shift
    WHERE           reduce using rule 52 (INFIX_EXP -> LEXP .)
    IF              reduce using rule 52 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 52 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 52 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 52 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 52 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 52 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 52 (INFIX_EXP -> LEXP .)
    GIVEN           reduce using rule 52 (INFIX_EXP -> LEXP .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULO          shift and go to state 107
    POW             shift and go to state 108
    EQUALITY        shift and go to state 109
    INEQUALITY      shift and go to state 110
    LESS            shift and go to state 111
    LEQ             shift and go to state 112
    GREATER         shift and go to state 113
    GEQ             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    BACKTICK        shift and go to state 58

  ! PLUS            [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! MINUS           [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! MODULO          [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! INEQUALITY      [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! AND             [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! OR              [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]
  ! BACKTICK        [ reduce using rule 52 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 99
    VAROP                          shift and go to state 100
    VARSYM                         shift and go to state 101
    INFIX_FUNCTION                 shift and go to state 102

state 71

    (51) INFIX_EXP -> MINUS . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (49) EXP -> . INFIX_EXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    INFIX_EXP                      shift and go to state 117
    LEXP                           shift and go to state 70
    EXP                            shift and go to state 118
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 72

    (53) LEXP -> LAMBDA . APAT APATS ARROW EXP
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    TYPENAME        shift and go to state 42
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 119
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 73

    (54) LEXP -> LET . DECLARATIONS IN EXP
    (17) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 121

    DECLARATIONS                   shift and go to state 120

state 74

    (56) LEXP -> MATCH . EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 122
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 75

    (57) LEXP -> FEXP .
    (58) FEXP -> FEXP . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    PLUS            reduce using rule 57 (LEXP -> FEXP .)
    MINUS           reduce using rule 57 (LEXP -> FEXP .)
    TIMES           reduce using rule 57 (LEXP -> FEXP .)
    DIVIDE          reduce using rule 57 (LEXP -> FEXP .)
    MODULO          reduce using rule 57 (LEXP -> FEXP .)
    POW             reduce using rule 57 (LEXP -> FEXP .)
    EQUALITY        reduce using rule 57 (LEXP -> FEXP .)
    INEQUALITY      reduce using rule 57 (LEXP -> FEXP .)
    LESS            reduce using rule 57 (LEXP -> FEXP .)
    LEQ             reduce using rule 57 (LEXP -> FEXP .)
    GREATER         reduce using rule 57 (LEXP -> FEXP .)
    GEQ             reduce using rule 57 (LEXP -> FEXP .)
    AND             reduce using rule 57 (LEXP -> FEXP .)
    OR              reduce using rule 57 (LEXP -> FEXP .)
    BACKTICK        reduce using rule 57 (LEXP -> FEXP .)
    WHERE           reduce using rule 57 (LEXP -> FEXP .)
    IF              reduce using rule 57 (LEXP -> FEXP .)
    CLOSE_BRACE     reduce using rule 57 (LEXP -> FEXP .)
    ENDSTATEMENT    reduce using rule 57 (LEXP -> FEXP .)
    EQUALS          reduce using rule 57 (LEXP -> FEXP .)
    OF              reduce using rule 57 (LEXP -> FEXP .)
    ELSE            reduce using rule 57 (LEXP -> FEXP .)
    CLOSE_PAREN     reduce using rule 57 (LEXP -> FEXP .)
    GIVEN           reduce using rule 57 (LEXP -> FEXP .)
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    AEXP                           shift and go to state 123
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 76

    (59) FEXP -> AEXP .

    OPEN_PAREN      reduce using rule 59 (FEXP -> AEXP .)
    IDENTIFIER      reduce using rule 59 (FEXP -> AEXP .)
    TYPENAME        reduce using rule 59 (FEXP -> AEXP .)
    FLOAT           reduce using rule 59 (FEXP -> AEXP .)
    INTEGER         reduce using rule 59 (FEXP -> AEXP .)
    BOOL            reduce using rule 59 (FEXP -> AEXP .)
    CHAR            reduce using rule 59 (FEXP -> AEXP .)
    STRING          reduce using rule 59 (FEXP -> AEXP .)
    PLUS            reduce using rule 59 (FEXP -> AEXP .)
    MINUS           reduce using rule 59 (FEXP -> AEXP .)
    TIMES           reduce using rule 59 (FEXP -> AEXP .)
    DIVIDE          reduce using rule 59 (FEXP -> AEXP .)
    MODULO          reduce using rule 59 (FEXP -> AEXP .)
    POW             reduce using rule 59 (FEXP -> AEXP .)
    EQUALITY        reduce using rule 59 (FEXP -> AEXP .)
    INEQUALITY      reduce using rule 59 (FEXP -> AEXP .)
    LESS            reduce using rule 59 (FEXP -> AEXP .)
    LEQ             reduce using rule 59 (FEXP -> AEXP .)
    GREATER         reduce using rule 59 (FEXP -> AEXP .)
    GEQ             reduce using rule 59 (FEXP -> AEXP .)
    AND             reduce using rule 59 (FEXP -> AEXP .)
    OR              reduce using rule 59 (FEXP -> AEXP .)
    BACKTICK        reduce using rule 59 (FEXP -> AEXP .)
    WHERE           reduce using rule 59 (FEXP -> AEXP .)
    IF              reduce using rule 59 (FEXP -> AEXP .)
    CLOSE_BRACE     reduce using rule 59 (FEXP -> AEXP .)
    ENDSTATEMENT    reduce using rule 59 (FEXP -> AEXP .)
    EQUALS          reduce using rule 59 (FEXP -> AEXP .)
    OF              reduce using rule 59 (FEXP -> AEXP .)
    ELSE            reduce using rule 59 (FEXP -> AEXP .)
    CLOSE_PAREN     reduce using rule 59 (FEXP -> AEXP .)
    GIVEN           reduce using rule 59 (FEXP -> AEXP .)


state 77

    (60) AEXP -> USED_VAR .

    OPEN_PAREN      reduce using rule 60 (AEXP -> USED_VAR .)
    IDENTIFIER      reduce using rule 60 (AEXP -> USED_VAR .)
    TYPENAME        reduce using rule 60 (AEXP -> USED_VAR .)
    FLOAT           reduce using rule 60 (AEXP -> USED_VAR .)
    INTEGER         reduce using rule 60 (AEXP -> USED_VAR .)
    BOOL            reduce using rule 60 (AEXP -> USED_VAR .)
    CHAR            reduce using rule 60 (AEXP -> USED_VAR .)
    STRING          reduce using rule 60 (AEXP -> USED_VAR .)
    PLUS            reduce using rule 60 (AEXP -> USED_VAR .)
    MINUS           reduce using rule 60 (AEXP -> USED_VAR .)
    TIMES           reduce using rule 60 (AEXP -> USED_VAR .)
    DIVIDE          reduce using rule 60 (AEXP -> USED_VAR .)
    MODULO          reduce using rule 60 (AEXP -> USED_VAR .)
    POW             reduce using rule 60 (AEXP -> USED_VAR .)
    EQUALITY        reduce using rule 60 (AEXP -> USED_VAR .)
    INEQUALITY      reduce using rule 60 (AEXP -> USED_VAR .)
    LESS            reduce using rule 60 (AEXP -> USED_VAR .)
    LEQ             reduce using rule 60 (AEXP -> USED_VAR .)
    GREATER         reduce using rule 60 (AEXP -> USED_VAR .)
    GEQ             reduce using rule 60 (AEXP -> USED_VAR .)
    AND             reduce using rule 60 (AEXP -> USED_VAR .)
    OR              reduce using rule 60 (AEXP -> USED_VAR .)
    BACKTICK        reduce using rule 60 (AEXP -> USED_VAR .)
    WHERE           reduce using rule 60 (AEXP -> USED_VAR .)
    IF              reduce using rule 60 (AEXP -> USED_VAR .)
    CLOSE_BRACE     reduce using rule 60 (AEXP -> USED_VAR .)
    ENDSTATEMENT    reduce using rule 60 (AEXP -> USED_VAR .)
    EQUALS          reduce using rule 60 (AEXP -> USED_VAR .)
    OF              reduce using rule 60 (AEXP -> USED_VAR .)
    ELSE            reduce using rule 60 (AEXP -> USED_VAR .)
    CLOSE_PAREN     reduce using rule 60 (AEXP -> USED_VAR .)
    GIVEN           reduce using rule 60 (AEXP -> USED_VAR .)


state 78

    (61) AEXP -> USED_TYPENAME .

    OPEN_PAREN      reduce using rule 61 (AEXP -> USED_TYPENAME .)
    IDENTIFIER      reduce using rule 61 (AEXP -> USED_TYPENAME .)
    TYPENAME        reduce using rule 61 (AEXP -> USED_TYPENAME .)
    FLOAT           reduce using rule 61 (AEXP -> USED_TYPENAME .)
    INTEGER         reduce using rule 61 (AEXP -> USED_TYPENAME .)
    BOOL            reduce using rule 61 (AEXP -> USED_TYPENAME .)
    CHAR            reduce using rule 61 (AEXP -> USED_TYPENAME .)
    STRING          reduce using rule 61 (AEXP -> USED_TYPENAME .)
    PLUS            reduce using rule 61 (AEXP -> USED_TYPENAME .)
    MINUS           reduce using rule 61 (AEXP -> USED_TYPENAME .)
    TIMES           reduce using rule 61 (AEXP -> USED_TYPENAME .)
    DIVIDE          reduce using rule 61 (AEXP -> USED_TYPENAME .)
    MODULO          reduce using rule 61 (AEXP -> USED_TYPENAME .)
    POW             reduce using rule 61 (AEXP -> USED_TYPENAME .)
    EQUALITY        reduce using rule 61 (AEXP -> USED_TYPENAME .)
    INEQUALITY      reduce using rule 61 (AEXP -> USED_TYPENAME .)
    LESS            reduce using rule 61 (AEXP -> USED_TYPENAME .)
    LEQ             reduce using rule 61 (AEXP -> USED_TYPENAME .)
    GREATER         reduce using rule 61 (AEXP -> USED_TYPENAME .)
    GEQ             reduce using rule 61 (AEXP -> USED_TYPENAME .)
    AND             reduce using rule 61 (AEXP -> USED_TYPENAME .)
    OR              reduce using rule 61 (AEXP -> USED_TYPENAME .)
    BACKTICK        reduce using rule 61 (AEXP -> USED_TYPENAME .)
    WHERE           reduce using rule 61 (AEXP -> USED_TYPENAME .)
    IF              reduce using rule 61 (AEXP -> USED_TYPENAME .)
    CLOSE_BRACE     reduce using rule 61 (AEXP -> USED_TYPENAME .)
    ENDSTATEMENT    reduce using rule 61 (AEXP -> USED_TYPENAME .)
    EQUALS          reduce using rule 61 (AEXP -> USED_TYPENAME .)
    OF              reduce using rule 61 (AEXP -> USED_TYPENAME .)
    ELSE            reduce using rule 61 (AEXP -> USED_TYPENAME .)
    CLOSE_PAREN     reduce using rule 61 (AEXP -> USED_TYPENAME .)
    GIVEN           reduce using rule 61 (AEXP -> USED_TYPENAME .)


state 79

    (62) AEXP -> LITERAL .

    OPEN_PAREN      reduce using rule 62 (AEXP -> LITERAL .)
    IDENTIFIER      reduce using rule 62 (AEXP -> LITERAL .)
    TYPENAME        reduce using rule 62 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 62 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 62 (AEXP -> LITERAL .)
    BOOL            reduce using rule 62 (AEXP -> LITERAL .)
    CHAR            reduce using rule 62 (AEXP -> LITERAL .)
    STRING          reduce using rule 62 (AEXP -> LITERAL .)
    PLUS            reduce using rule 62 (AEXP -> LITERAL .)
    MINUS           reduce using rule 62 (AEXP -> LITERAL .)
    TIMES           reduce using rule 62 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 62 (AEXP -> LITERAL .)
    MODULO          reduce using rule 62 (AEXP -> LITERAL .)
    POW             reduce using rule 62 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 62 (AEXP -> LITERAL .)
    INEQUALITY      reduce using rule 62 (AEXP -> LITERAL .)
    LESS            reduce using rule 62 (AEXP -> LITERAL .)
    LEQ             reduce using rule 62 (AEXP -> LITERAL .)
    GREATER         reduce using rule 62 (AEXP -> LITERAL .)
    GEQ             reduce using rule 62 (AEXP -> LITERAL .)
    AND             reduce using rule 62 (AEXP -> LITERAL .)
    OR              reduce using rule 62 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 62 (AEXP -> LITERAL .)
    WHERE           reduce using rule 62 (AEXP -> LITERAL .)
    IF              reduce using rule 62 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 62 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 62 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 62 (AEXP -> LITERAL .)
    OF              reduce using rule 62 (AEXP -> LITERAL .)
    ELSE            reduce using rule 62 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 62 (AEXP -> LITERAL .)
    GIVEN           reduce using rule 62 (AEXP -> LITERAL .)


state 80

    (63) AEXP -> OPERATOR_FUNC .

    OPEN_PAREN      reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    IDENTIFIER      reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    TYPENAME        reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    FLOAT           reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    INTEGER         reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    BOOL            reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    CHAR            reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    STRING          reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    PLUS            reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    MINUS           reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    TIMES           reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    DIVIDE          reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    MODULO          reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    POW             reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    EQUALITY        reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    INEQUALITY      reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    LESS            reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    LEQ             reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    GREATER         reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    GEQ             reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    AND             reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    OR              reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    BACKTICK        reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    WHERE           reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    IF              reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    CLOSE_BRACE     reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    ENDSTATEMENT    reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    EQUALS          reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    OF              reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    ELSE            reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    CLOSE_PAREN     reduce using rule 63 (AEXP -> OPERATOR_FUNC .)
    GIVEN           reduce using rule 63 (AEXP -> OPERATOR_FUNC .)


state 81

    (64) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (65) OPERATOR_FUNC -> OPEN_PAREN . OP CLOSE_PAREN
    (49) EXP -> . INFIX_EXP
    (81) OP -> . VAROP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (78) VAROP -> . VARSYM
    (79) VAROP -> . INFIX_FUNCTION
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (84) VARSYM -> . PLUS
    (85) VARSYM -> . MINUS
    (86) VARSYM -> . TIMES
    (87) VARSYM -> . DIVIDE
    (88) VARSYM -> . MODULO
    (89) VARSYM -> . POW
    (90) VARSYM -> . EQUALITY
    (91) VARSYM -> . INEQUALITY
    (92) VARSYM -> . LESS
    (93) VARSYM -> . LEQ
    (94) VARSYM -> . GREATER
    (95) VARSYM -> . GEQ
    (96) VARSYM -> . AND
    (97) VARSYM -> . OR
    (80) INFIX_FUNCTION -> . BACKTICK IDENTIFIER BACKTICK
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
